Customer Kode, Ship From, Kode Ship From, Ship To, Kode Shipto, Harga Invoice
C-045,Bogasari,SBY-16 ,Cpp Sepanjang,045CPS,50,00
C-045,Margomulyo,SBY-03 ,CPI Krian,045CIK,49,87
C-048,Sinar Unigrain Indonesia,SBY-09 ,Sorini-Pasuruan,048SRP,128,00
C-048,CARGILL SORINI,SBY-28 ,SINAR ANEKA NIAGA,048SAN,110,00
C-049,Jamrud,SBY-10 ,Cpi Krian,049CIK,46,50
C-049,Jamrud,SBY-10 ,CJ Feed Jombang,049CFJ,67,50
C-049,Jamrud,SBY-10 ,Sumber Asia-Kletek,049SAK,45,00
C-049,Jamrud,SBY-10 ,Cpi Sepanjang,049CIS,45,00
C-049,Jamrud,SBY-10 ,Margomulyo,049MGM,27,50
C-049,Jamrud,SBY-10 ,New Hope Kletek,049NHK,45,00
C-049,Jamrud,SBY-10 ,Romokalisari,049RMK,28,00
C-049,Jamrud,SBY-10 ,Malindo Gresik,049MAL,44,00
C-049,Jamrud,SBY-10 ,JCI Sidoarjo,049JCS,46,50
C-049,Jamrud,SBY-10 ,Wonokoyo,049WKY,50,00
C-049,Jamrud,SBY-10 ,CV.Prima Sejahtera-Kediri,049PRIM,80,00
C-049,Jamrud,SBY-10 ,PT. SMP - Krian,049SMK,46,50
C-049,Subur-Krian,,CV.Prima Sejahtera-Kediri,049PRIM,75,00
C-049,Subur-Krian,,Sreeya Sewu SDA,049SRS,30,00
C-049,Subur-Krian,,Cpi Krian,049CIK,30,00
C-049,Subur-Krian,,Cpi Sepanjang,049CIS,30,00
C-049,Jamrud,SBY-10 ,Malindo Margomulyo,049MGM,27,50
C-049,Jamrud,SBY-10 ,JCI Margomulyo,049JCM,27,50
C-049,Jamrud,SBY-10 ,JCI Buduran,049JCB,46,50
C-050,KIAS,SBY-33 ,Fugui Flour-Gresik,050FUG,8,00
C-050,KIAS,SBY-33 ,HAS Gresik,050HAS,8,00
C-051,Romokalisari,SBY-02 ,SPC-Trosobo,051SPT,51,00
C-051,Romokalisari,SBY-02 ,JCI-Margomulyo,051JCM,30,00
C-051,Romokalisari,SBY-02 ,Widuri Blitar,051WDR,115,00
C-051,Teluk Lamong,SBY-07 ,Greenfields Blitar,051GFB,115,00
C-051,Romokalisari,SBY-02 ,Berkat Agri-Gedangan,051BAG,44,00
C-051,Teluk Lamong,SBY-07 ,Widuri Blitar,051WDR,115,00
C-051,Teluk Lamong,SBY-07 ,SPC-Trosobo,051SPT,53,00
C-051,Teluk Lamong,SBY-07 ,Romokalisari,051RMK,22,00
C-052,CARGILL Beji,SBY-32 ,Gold Coin,052GCN,76,00
C-052,Tb.Langon 22,,Gold Coin,052GCN,25,00
C-052,Teluk Lamong,SBY-07 ,Gold Coin,052GCN,29,70
C-052,KIG-Gresik,,Gold Coin-M.Mulyo,052GCM,38,00
C-052,Pelabuhan Perak,SBY-20 ,Gold Coin-M.Mulyo,052GCM,30,00
C-053,TB. Langon 28,,Wonokoyo,053WKY,47,00
C-053,Teluk Lamong,SBY-07 ,Wonokoyo,053WKY,55,00
C-053,Pelabuhan Perak,SBY-20 ,Wonokoyo,053WKY,53,00
C-053,Romokalisari,SBY-02 ,Wonokoyo,053WKY,55,00
C-053,KIG-Gresik,,Wonokoyo,053WKY,57,00
C-054,Romokalisari,SBY-02 ,Haida Kraton,054HKR,64,00
C-054,Romokalisari,SBY-02 ,Gold Coin,054GCN,28,00
C-054,Teluk Lamong,SBY-07 ,CJ Feed Jombang,054CFJ,68,00
C-054,Teluk Lamong,SBY-07 ,MARGOMULYO PERMAI,054MGP,25,00
C-054,Romokalisari,SBY-02 ,East Hope-Ngoro,054EHN,54,00
C-055,Romokalisari,SBY-02 ,PT.Seger,055SEG,50,00
C-055,Romokalisari,SBY-02 ,Tb.Langon,055TBL,29,00
C-055,Tb.Langon 16,,SPC-Trosobo,055SPT,50,00
C-055,Romokalisari,SBY-02 ,Cpi Sepanjang,055CIS,48,00
C-055,Margomulyo,SBY-03 ,Cpi Krian,055CIK,46,00
C-055,Margomulyo,SBY-03 ,Cpi Sepanjang,055CIS,44,00
C-055,Teluk Lamong,SBY-07 ,Cpi Krian,055CIK,45,00
C-055,Teluk Lamong,SBY-07 ,Cpi Sepanjang,055CIS,44,50
C-055,Teluk Lamong,SBY-07 ,Wonokoyo,055WKY,53,50
C-055,Teluk Lamong,SBY-07 ,Tb.Langon,055TBL,26,50
C-055,Margomulyo,SBY-03 ,Cpi Krian,055CIK,48,00
C-055,Romokalisari,SBY-02 ,Cpi Krian,055CIK,50,00
C-056,KIAS,SBY-33 ,HAS Gresik,056HAS,8,00
C-057,Romokalisari,SBY-02 ,MPJS Jombang,057MPJ,73,00
C-057,Romokalisari,SBY-02 ,CARGILL Beji,057CGB,50,50
C-057,Romokalisari,SBY-02 ,Murti Jaya Abadi,057MJA,13,70
C-057,Romokalisari,SBY-02 ,Siantar Top-Sda,057STA,43,60
C-057,Romokalisari,SBY-02 ,Romokalisari,057RMK,10,00
C-057,Romokalisari,SBY-02 ,TANJUNG BATU SURABAYA,057TGB,27,50
C-057,Romokalisari,SBY-02 ,Margomulyo,057MML,27,50
C-057,Romokalisari,SBY-02 ,Dupak,057DPK,25,00
C-057,Romokalisari,SBY-02 ,Pakindo Jaya,057PKJ,39,00
C-057,Romokalisari,SBY-02 ,Wirifa Rungkut,057WFR,39,00
C-057,Romokalisari,SBY-02 ,New Hope Jemundo,057NHJ,44,50
C-057,Romokalisari,SBY-02 ,Panca Pandaan,057PPD,50,50
C-057,Romokalisari,SBY-02 ,Wonokoyo,057WKY,50,50
C-057,Romokalisari,SBY-02 ,Sinar Indochem-Krian,057SIK,47,00
C-057,Romokalisari,SBY-02 ,Cpi Krian,057CIK,47,00
C-057,Romokalisari,SBY-02 ,Japfa Buduran,057JPB,45,00
C-057,Romokalisari,SBY-02 ,Panca Gedangan,057PPG,39,00
C-057,Romokalisari,SBY-02 ,Cargill PIER,057CKP,61,50
C-057,Romokalisari,SBY-02 ,Gold Coin-M.Mulyo,057GCM,27,50
C-057,Romokalisari,SBY-02 ,Matahari Sakti Gempol,057MSG,50,50
C-057,Romokalisari,SBY-02 ,East Hope-Ngoro,057EHN,50,50
C-057,Romokalisari,SBY-02 ,Cpi Sepanjang,057CIS,44,50
C-057,Romokalisari,SBY-02 ,New Hope Mojosari,057NHM,52,50
C-057,Romokalisari,SBY-02 ,Suri Tani Manyar,057STM,39,00
C-057,Romokalisari,SBY-02 ,Malindo Wringin anom,057MWA,44,50
C-057,Romokalisari,SBY-02 ,DMC PUNGGING,057DMP,55,00
C-057,Romokalisari,SBY-02 ,CJ Feed Jombang,057CFJ,67,50
C-057,Romokalisari,SBY-02 ,CJ Pasuruan,057CJP,69,50
C-057,Romokalisari,SBY-02 ,Sierad Wonoayu,057SRW,48,00
C-057,Romokalisari,SBY-02 ,Haida Kraton,057HKR,65,00
C-057,Romokalisari,SBY-02 ,CJ Feed BATANG,057CFB,180,00
C-057,Romokalisari,SBY-02 ,Japfa Sragen,057JPS,160,00
C-057,Romokalisari,SBY-02 ,New Hope Kletek,057NHK,44,50
C-057,Romokalisari,SBY-02 ,Matahari Sakti-M.Mulyo,057MMM,27,50
C-057,Romokalisari,SBY-02 ,Pakindo Jaya,057PKJ,39,00
C-057,Jamrud,SBY-10 ,MPJS Jombang,057MPJ,72,00
C-057,Jamrud,SBY-10 ,PT. Murti Gresik,057MUR,30,90
C-057,Jamrud,SBY-10 ,PT. Siantar Top Tambak Sawah,057STT,42,30
C-057,Jamrud,SBY-10 ,Romokalisari,057RMK,27,50
C-057,Jamrud,SBY-10 ,TANJUNG BATU SURABAYA,057TGB,14,00
C-057,Jamrud,SBY-10 ,Margomulyo,057MML,27,00
C-057,Jamrud,SBY-10 ,Dupak,057DPK,25,00
C-057,Jamrud,SBY-10 ,Pakindo Jaya,057PKJ,38,00
C-057,Jamrud,SBY-10 ,Wirifa Rungkut,057WRR,38,00
C-057,Jamrud,SBY-10 ,New Hope Jemundo,057NHJ,43,50
C-057,Jamrud,SBY-10 ,Panca Pandaan,057PPD,49,50
C-057,Jamrud,SBY-10 ,Wonokoyo,057WKY,49,50
C-057,Jamrud,SBY-10 ,Matahari Sakti Gempol,057MSG,49,50
C-057,Jamrud,SBY-10 ,Sinar Indochem-Krian,057SIK,46,00
C-057,Jamrud,SBY-10 ,Cpi Krian,057CIK,46,00
C-057,Jamrud,SBY-10 ,Japfa Buduran,057JPB,44,00
C-057,Jamrud,SBY-10 ,Panca Gedangan,057PPG,38,00
C-057,Jamrud,SBY-10 ,East Hope-Ngoro,057EHN,49,50
C-057,Jamrud,SBY-10 ,Cpi Sepanjang,057CIS,43,50
C-057,Jamrud,SBY-10 ,New Hope Mojosari,057NHM,50,50
C-057,Jamrud,SBY-10 ,Suri Tani Manyar,057STM,44,00
C-057,Jamrud,SBY-10 ,Malindo Wringin anom,057MWA,43,50
C-057,Jamrud,SBY-10 ,PT. DMC Mojokerto,057DMM,54,00
C-057,Jamrud,SBY-10 ,CJ Jombang,057CJJ,66,50
C-057,Jamrud,SBY-10 ,CJ Pasuruan,057CJP,68,50
C-057,Jamrud,SBY-10 ,Sierad Wonoayu,057SRW,47,00
C-057,Jamrud,SBY-10 ,Cargill Kraton,057CKR,60,50
C-057,Jamrud,SBY-10 ,Haida Kraton,057HKR,64,00
C-057,Jamrud,SBY-10 ,CJ Feed BATANG,057CFB,180,00
C-057,Jamrud,SBY-10 ,Japfa Sragen,057JSR,160,00
C-057,Teluk Lamong,SBY-07 ,Sama Berkat Indonesia,057SBI,25,00
C-057,Teluk Lamong,SBY-07 ,Gold Coin,057GCN,25,00
C-057,Teluk Lamong,SBY-07 ,DMC PUNGGING,057DMP,57,00
C-057,Teluk Lamong,SBY-07 ,CJ Feed Jombang,057CFJ,69,50
C-057,Teluk Lamong,SBY-07 ,MPJS Jombang,057MPJ,76,00
C-057,Teluk Lamong,SBY-07 ,Murti Jaya Abadi,057MJA,26,50
C-057,Teluk Lamong,SBY-07 ,Siantar Top-Sda,057STT,44,60
C-057,Teluk Lamong,SBY-07 ,Romokalisari,057RMK,19,80
C-057,Teluk Lamong,SBY-07 ,TANJUNG BATU SURABAYA,057TGB,25,00
C-057,Teluk Lamong,SBY-07 ,Margomulyo,057MGM,25,00
C-057,Teluk Lamong,SBY-07 ,Dupak,057DPK,25,00
C-057,Teluk Lamong,SBY-07 ,Pakindo Jaya,057PKJ,41,00
C-057,Teluk Lamong,SBY-07 ,Wirifa Rungkut,057WFR,41,00
C-057,Teluk Lamong,SBY-07 ,New Hope Jemundo,057NHJ,47,50
C-057,Teluk Lamong,SBY-07 ,Panca Pandaan,057PPD,52,50
C-057,Teluk Lamong,SBY-07 ,Wonokoyo,057WKY,63,60
C-057,Teluk Lamong,SBY-07 ,Sinar Indochem-Krian,057SIK,49,00
C-057,Teluk Lamong,SBY-07 ,Cpi Krian,057CIK,49,00
C-057,Teluk Lamong,SBY-07 ,Japfa Buduran,057JPB,47,00
C-057,Teluk Lamong,SBY-07 ,Panca Gedangan,057PPG,41,00
C-057,Teluk Lamong,SBY-07 ,East Hope-Ngoro,057EHN,52,50
C-057,Teluk Lamong,SBY-07 ,Cpi Sepanjang,057CIS,46,50
C-057,Teluk Lamong,SBY-07 ,New Hope Mojosari,057NHM,51,50
C-057,Teluk Lamong,SBY-07 ,Suri Tani Manyar,057STM,43,00
C-057,Teluk Lamong,SBY-07 ,Malindo Wringin anom,057MWA,46,50
C-057,Teluk Lamong,SBY-07 ,CJ Pasuruan,057CJP,71,50
C-057,Teluk Lamong,SBY-07 ,Sierad Wonoayu,057SRW,50,00
C-057,Teluk Lamong,SBY-07 ,Cargill Kraton,057CKR,63,50
C-057,Teluk Lamong,SBY-07 ,Haida Kraton,057HKR,67,00
C-057,Teluk Lamong,SBY-07 ,CJ Feed BATANG,057CFB,180,00
C-057,Teluk Lamong,SBY-07 ,Japfa Sragen,057JPS,160,00
C-058,Romokalisari,SBY-02 ,MPJS Jombang,058MPJ,73,00
C-058,Romokalisari,SBY-02 ,CARGILL Beji,058CGB,50,50
C-058,Romokalisari,SBY-02 ,Murti Jaya Abadi,058MJA,13,70
C-058,Romokalisari,SBY-02 ,Siantar Top-Sda,058STT,43,60
C-058,Romokalisari,SBY-02 ,Romokalisari,058RMK,10,00
C-058,Romokalisari,SBY-02 ,TANJUNG BATU SURABAYA,058TGB,27,50
C-058,Romokalisari,SBY-02 ,Margomulyo,058MGM,27,50
C-058,Romokalisari,SBY-02 ,Dupak,058DPK,25,00
C-058,Romokalisari,SBY-02 ,Pakindo Jaya,058PKJ,39,00
C-058,Romokalisari,SBY-02 ,Wirifa Rungkut,058WFR,39,00
C-058,Romokalisari,SBY-02 ,New Hope Jemundo,058NHJ,44,50
C-058,Romokalisari,SBY-02 ,Panca Pandaan,058PPD,50,50
C-058,Romokalisari,SBY-02 ,Wonokoyo,058WKY,50,50
C-058,Romokalisari,SBY-02 ,Sinar Indochem-Krian,058SIK,47,00
C-058,Romokalisari,SBY-02 ,Cpi Krian,058CIK,47,00
C-058,Romokalisari,SBY-02 ,Japfa Buduran,058JPB,45,00
C-058,Romokalisari,SBY-02 ,Panca Gedangan,058PPG,39,00
C-058,Romokalisari,SBY-02 ,Cargill PIER,058CGP,61,50
C-058,Romokalisari,SBY-02 ,Gold Coin-M.Mulyo,058GCM,27,50
C-058,Romokalisari,SBY-02 ,Matahari Sakti Gempol,058MSG,50,50
C-058,Romokalisari,SBY-02 ,East Hope-Ngoro,058EHN,50,50
C-058,Romokalisari,SBY-02 ,Cpi Sepanjang,058CIS,44,50
C-058,Romokalisari,SBY-02 ,New Hope Mojosari,058NHM,52,50
C-058,Romokalisari,SBY-02 ,Suri Tani Manyar,058STM,39,00
C-058,Romokalisari,SBY-02 ,Malindo Wringin anom,058MWA,44,50
C-058,Romokalisari,SBY-02 ,DMC PUNGGING,058DMP,55,00
C-058,Romokalisari,SBY-02 ,CJ Feed Jombang,058CFJ,67,50
C-058,Romokalisari,SBY-02 ,CJ Pasuruan,058CJP,69,50
C-058,Romokalisari,SBY-02 ,Sierad Wonoayu,058SRW,48,00
C-058,Romokalisari,SBY-02 ,Haida Kraton,058HKR,65,00
C-058,Romokalisari,SBY-02 ,CJ Feed BATANG,058CFB,180,00
C-058,Romokalisari,SBY-02 ,Japfa Sragen,058JPS,160,00
C-058,Romokalisari,SBY-02 ,New Hope Kletek,058NHK,44,50
C-058,Romokalisari,SBY-02 ,Matahari Sakti-M.Mulyo,058MMM,27,50
C-058,Romokalisari,SBY-02 ,Pakindo Jaya,058PKJ,39,00
C-058,Jamrud,SBY-10 ,MPJS Jombang,058MPJ,72,00
C-058,Jamrud,SBY-10 ,PT. Murti Gresik,058MUR,30,90
C-058,Jamrud,SBY-10 ,PT. Siantar Top Tambak Sawah,058STT,42,30
C-058,Jamrud,SBY-10 ,Romokalisari,058RMK,27,50
C-058,Jamrud,SBY-10 ,TANJUNG BATU SURABAYA,058TGB,14,00
C-058,Jamrud,SBY-10 ,Margomulyo,058MGM,27,00
C-058,Jamrud,SBY-10 ,Dupak,058DPK,25,00
C-058,Jamrud,SBY-10 ,Pakindo Jaya,058PKJ,38,00
C-058,Jamrud,SBY-10 ,Wirifa Rungkut,058WRR,38,00
C-058,Jamrud,SBY-10 ,New Hope Jemundo,058NHJ,43,50
C-058,Jamrud,SBY-10 ,Panca Pandaan,058PPD,49,50
C-058,Jamrud,SBY-10 ,Wonokoyo,058WKY,49,50
C-058,Jamrud,SBY-10 ,Matahari Sakti Gempol,058MSG,49,50
C-058,Jamrud,SBY-10 ,Sinar Indochem-Krian,058SIK,46,00
C-058,Jamrud,SBY-10 ,Cpi Krian,058CIK,46,00
C-058,Jamrud,SBY-10 ,Japfa Buduran,058JPB,44,00
C-058,Jamrud,SBY-10 ,Panca Gedangan,058PPG,38,00
C-058,Jamrud,SBY-10 ,East Hope-Ngoro,058EHN,49,50
C-058,Jamrud,SBY-10 ,Cpi Sepanjang,058CIS,43,50
C-058,Jamrud,SBY-10 ,New Hope Mojosari,058NHM,50,50
C-058,Jamrud,SBY-10 ,Suri Tani Manyar,058STM,44,00
C-058,Jamrud,SBY-10 ,Malindo Wringin anom,058MWA,43,50
C-058,Jamrud,SBY-10 ,PT. DMC Mojokerto,058DMM,54,00
C-058,Jamrud,SBY-10 ,CJ Jombang,058CJJ,66,50
C-058,Jamrud,SBY-10 ,CJ Pasuruan,058CJP,68,50
C-058,Jamrud,SBY-10 ,Sierad Wonoayu,058SRW,47,00
C-058,Jamrud,SBY-10 ,Cargill Kraton,058CKR,60,50
C-058,Jamrud,SBY-10 ,Haida Kraton,058HKR,64,00
C-058,Jamrud,SBY-10 ,CJ Feed BATANG,058CFB,180,00
C-058,Jamrud,SBY-10 ,Japfa Sragen,058JSR,160,00
C-058,Teluk Lamong,SBY-07 ,Sama Berkat Indonesia,058SBI,25,00
C-058,Teluk Lamong,SBY-07 ,Gold Coin,058GCN,25,00
C-058,Teluk Lamong,SBY-07 ,DMC PUNGGING,058DMP,57,00
C-058,Teluk Lamong,SBY-07 ,CJ Feed Jombang,058CFJ,69,50
C-058,Teluk Lamong,SBY-07 ,MPJS Jombang,058MPJ,76,00
C-058,Teluk Lamong,SBY-07 ,Murti Jaya Abadi,058MJA,26,50
C-058,Teluk Lamong,SBY-07 ,Siantar Top-Sda,058STT,44,60
C-058,Teluk Lamong,SBY-07 ,Romokalisari,058RMK,19,80
C-058,Teluk Lamong,SBY-07 ,TANJUNG BATU SURABAYA,058TGB,25,00
C-058,Teluk Lamong,SBY-07 ,Margomulyo,058MML,25,00
C-058,Teluk Lamong,SBY-07 ,Dupak,058DPK,25,00
C-058,Teluk Lamong,SBY-07 ,Pakindo Jaya,058PKJ,41,00
C-058,Teluk Lamong,SBY-07 ,Wirifa Rungkut,058WFR,41,00
C-058,Teluk Lamong,SBY-07 ,New Hope Jemundo,058NHJ,47,50
C-058,Teluk Lamong,SBY-07 ,Panca Pandaan,058PPD,52,50
C-058,Teluk Lamong,SBY-07 ,Wonokoyo,058WKY,63,60
C-058,Teluk Lamong,SBY-07 ,Sinar Indochem-Krian,058SIK,49,00
C-058,Teluk Lamong,SBY-07 ,Cpi Krian,058CIK,49,00
C-058,Teluk Lamong,SBY-07 ,Japfa Buduran,058JPB,47,00
C-058,Teluk Lamong,SBY-07 ,Panca Gedangan,058PPG,41,00
C-058,Teluk Lamong,SBY-07 ,East Hope-Ngoro,058EHN,52,50
C-058,Teluk Lamong,SBY-07 ,Cpi Sepanjang,058CIS,46,50
C-058,Teluk Lamong,SBY-07 ,New Hope Mojosari,058NHM,51,50
C-058,Teluk Lamong,SBY-07 ,Suri Tani Manyar,058STM,43,00
C-058,Teluk Lamong,SBY-07 ,Malindo Wringin anom,058MWA,46,50
C-058,Teluk Lamong,SBY-07 ,CJ Pasuruan,058CJP,71,50
C-058,Teluk Lamong,SBY-07 ,Sierad Wonoayu,058SRW,50,00
C-058,Teluk Lamong,SBY-07 ,Cargill Kraton,058CKR,63,50
C-058,Teluk Lamong,SBY-07 ,Haida Kraton,058HKR,67,00
C-058,Teluk Lamong,SBY-07 ,CJ Feed BATANG,058CFB,180,00
C-058,Teluk Lamong,SBY-07 ,Japfa Sragen,058JPS,160,00
C-063,Darmo Sugondo Gresik,,CJ Feed Jombang,063CFJ,64,00
C-063,Darmo Sugondo Gresik,,Cpi Sepanjang,063CIS,51,00
C-063,Darmo Sugondo Gresik,,Cpi Krian,063CIK,53,00
C-063,Darmo Sugondo Gresik,,New Hope Kletek,063NHK,49,00
C-063,Darmo Sugondo Gresik,,Wirifa Rungkut,063WFR,49,00
C-063,Darmo Sugondo Gresik,,Panca Gedangan,063PPG,46,00
C-063,Darmo Sugondo Gresik,,Japfa Buduran,063JPB,46,00
C-063,Darmo Sugondo Gresik,,Malindo Wringin anom,063MWA,53,00
C-063,Darmo Sugondo Gresik,,Wirifa Ngoro,063WFN,56,50
C-063,Darmo Sugondo Gresik,,East Hope-Ngoro,063EHN,56,50
C-063,Darmo Sugondo Gresik,,CARGILL Beji,063CGB,56,50
C-063,Darmo Sugondo Gresik,,Cargill Kraton,063CKR,66,00
C-063,Darmo Sugondo Gresik,,Panca Pandaan,063PPD,56,50
C-063,Darmo Sugondo Gresik,,CJ Pasuruan,063CJP,56,50
C-063,Darmo Sugondo Gresik,,MPJS Jombang,063MPJ,79,00
C-063,Darmo Sugondo Gresik,,DMC PUNGGING,063DMP,61,00
C-063,Darmo Sugondo Gresik,,Romokalisari,063RMK,18,00
C-063,Darmo Sugondo Gresik,,Sierad Wonoayu,063SRW,53,00
C-063,Darmo Sugondo Gresik,,Tambak Langon,063TBL,25,00
C-063,Teluk Lamong,SBY-07 ,Cpi Sepanjang,063CIS,50,00
C-063,Teluk Lamong,SBY-07 ,Cpi Krian,063CIK,52,00
C-063,Teluk Lamong,SBY-07 ,New Hope Kletek,063NHK,50,00
C-063,Teluk Lamong,SBY-07 ,Wirifa Rungkut,063WFR,50,00
C-063,Teluk Lamong,SBY-07 ,Panca Gedangan,063PPG,45,00
