Customer Kode, Ship From, Kode Ship From, Ship To, Kode Shipto, Harga Invoice
C-063,Teluk Lamong,SBY-07 ,Japfa Buduran,063JPB,45,00
C-063,Teluk Lamong,SBY-07 ,Malindo Wringin anom,063MWA,56,00
C-063,Teluk Lamong,SBY-07 ,Wirifa Ngoro,063WFN,55,50
C-063,Teluk Lamong,SBY-07 ,East Hope-Ngoro,063EHN,55,50
C-063,Teluk Lamong,SBY-07 ,CARGILL Beji,063CGB,55,50
C-063,Teluk Lamong,SBY-07 ,Cargill Kraton,063CKR,67,00
C-063,Teluk Lamong,SBY-07 ,Panca Pandaan,063PPD,55,50
C-063,Teluk Lamong,SBY-07 ,CJ Pasuruan,063CJP,68,00
C-063,Teluk Lamong,SBY-07 ,MPJS Jombang,063MPJ,78,00
C-063,Teluk Lamong,SBY-07 ,DMC PUNGGING,063DMP,60,00
C-063,Teluk Lamong,SBY-07 ,Romokalisari,063RMK,24,00
C-063,Teluk Lamong,SBY-07 ,Sierad Wonoayu,063SRW,52,00
C-063,Teluk Lamong,SBY-07 ,Tambak Langon,063TBL,21,00
C-063,Teluk Lamong,SBY-07 ,Darmo Sugondo Gresik,063DSG,26,00
C-063,Romokalisari,SBY-02 ,Cpi Sepanjang,063CIS,47,00
C-063,Romokalisari,SBY-02 ,Cpi Krian,063CIK,49,00
C-063,Romokalisari,SBY-02 ,New Hope Kletek,063NHK,45,00
C-063,Romokalisari,SBY-02 ,Wirifa Rungkut,063WFR,45,00
C-063,Romokalisari,SBY-02 ,Panca Gedangan,063PPG,42,00
C-063,Romokalisari,SBY-02 ,Japfa Buduran,063JPB,42,00
C-063,Romokalisari,SBY-02 ,Malindo Wringin anom,063MWA,49,00
C-063,Romokalisari,SBY-02 ,Wirifa Ngoro,063WFN,52,50
C-063,Romokalisari,SBY-02 ,East Hope-Ngoro,063EHN,52,50
C-063,Romokalisari,SBY-02 ,CARGILL Beji,063CGB,52,50
C-063,Romokalisari,SBY-02 ,Cargill Kraton,063CKR,62,00
C-063,Romokalisari,SBY-02 ,Panca Pandaan,063PPG,52,50
C-063,Romokalisari,SBY-02 ,CJ Pasuruan,063CJP,62,00
C-063,Romokalisari,SBY-02 ,MPJS Jombang,063MPJ,75,00
C-063,Romokalisari,SBY-02 ,DMC PUNGGING,063DMP,57,00
C-063,Romokalisari,SBY-02 ,Sierad Wonoayu,063SRW,49,00
C-063,Romokalisari,SBY-02 ,Tambak Langon,063TBL,21,00
C-063,Romokalisari,SBY-02 ,Darmo Sugondo Gresik,063DSG,18,00
C-063,Jamrud,SBY-10 ,Cpi Sepanjang,063CIS,45,00
C-063,Jamrud,SBY-10 ,Cpi Krian,063CIK,47,00
C-063,Jamrud,SBY-10 ,New Hope Kletek,063NHK,45,00
C-063,Jamrud,SBY-10 ,Wirifa Rungkut,063WFR,45,00
C-063,Jamrud,SBY-10 ,Panca Gedangan,063PPG,40,00
C-063,Jamrud,SBY-10 ,Japfa Buduran,063JPB,40,00
C-063,Jamrud,SBY-10 ,Malindo Wringin anom,063MWA,51,00
C-063,Jamrud,SBY-10 ,Wirifa Ngoro,063WFN,50,50
C-063,Jamrud,SBY-10 ,East Hope-Ngoro,063EHN,50,50
C-063,Jamrud,SBY-10 ,CARGILL Beji,063CGB,50,50
C-063,Jamrud,SBY-10 ,Cargill Kraton,063CGK,62,00
C-063,Jamrud,SBY-10 ,Panca Pandaan,063PPD,50,50
C-063,Jamrud,SBY-10 ,CJ Pasuruan,063CJP,63,00
C-063,Jamrud,SBY-10 ,MPJS Jombang,063MPJ,73,00
C-063,Jamrud,SBY-10 ,DMC PUNGGING,063DMP,55,00
C-063,Jamrud,SBY-10 ,Romokalisari,063RMK,33,00
C-063,Jamrud,SBY-10 ,Sierad Wonoayu,063SRW,47,00
C-063,Jamrud,SBY-10 ,Tambak Langon,063TBL,25,00
C-063,Jamrud,SBY-10 ,Darmo Sugondo Gresik,063DSG,35,00
C-063,Jamrud,SBY-10 ,Japfa Margo,063JPM,25,00
C-064,Beji Pasuruan,,Gold Coin,064GCN,76,00
C-065,Jamrud,SBY-10 ,SPC-Trosobo,065SPT,44,50
C-065,Jamrud,SBY-10 ,PT. Seger,065SGR,44,50
C-065,Jamrud,SBY-10 ,Romokalisari,065RMK,30,00
C-065,Jamrud,SBY-10 ,Tb.Langon,065TBL,27,50
C-065,Teluk Lamong,SBY-07 ,Cpi Krian,065CIK,45,00
C-065,Teluk Lamong,SBY-07 ,Wonokoyo,065WKY,51,00
C-065,Teluk Lamong,SBY-07 ,Tb.Langon,065TBL,25,00
C-065,Romokalisari,SBY-02 ,Cpi Krian,065CIK,48,00
C-065,Romokalisari,SBY-02 ,Cpi Sepanjang,065CIS,46,00
C-065,Margomulyo,SBY-03 ,Cpi Krian,065CIK,46,00
C-065,Teluk Lamong,SBY-07 ,Cpi Sepanjang,065CIS,44,50
C-065,Margomulyo,SBY-03 ,Cpi Sepanjang,065CIS,44,00
C-066,Margomulyo,SBY-03 ,Cpi Krian,066CIK,49,00
C-066,Teluk Lamong,SBY-07 ,Sierad,066SIR,55,00
C-066,Teluk Lamong,SBY-07 ,Garda Sumengko,066GDS,52,00
C-066,Teluk Lamong,SBY-07 ,Wringin Anom,066WRA,52,00
C-066,Teluk Lamong,SBY-07 ,Romokalisari,066RMK,16,00
C-066,Romokalisari,SBY-02 ,East Hope-Ngoro,066EHN,50,00
C-066,Romokalisari,SBY-02 ,Sreeya Sewu,066SRW,55,00
C-066,Teluk Lamong,SBY-07 ,East Hope-Ngoro,066EHN,53,00
C-066,Teluk Lamong,SBY-07 ,Tb. Langon 16,066TBL,16,00
C-066,Teluk Lamong,SBY-07 ,MPJS Jombang,066MPJ,80,00
C-066,Teluk Lamong,SBY-07 ,PT.Seger-Kedamean,066SGK,50,00
C-067,Teluk Lamong,SBY-07 ,Tb.Langon,067TBL,18,00
C-067,Tb.Langon,,Surya Grain-Krian,067SGK,48,00
C-067,Romokalisari,SBY-02 ,Surya Grain-Krian,067SGK,50,00
C-067,Romokalisari,SBY-02 ,Surya Grain-Trosobo,067SGT,53,00
C-067,Teluk Lamong,SBY-07 ,Romokalisari,067RMK,20,00
C-068,Margomulyo,SBY-03 ,Cpi Sepanjang,068CIS,48,00
C-069,Romokalisari,SBY-02 ,Sama Berkat Ind,069SBI,27,50
C-069,Margomulyo,SBY-03 ,Sama Berkat Ind,069SBI,18,00
C-069,KIG-Gresik,,Sama Berkat Ind,069SBI,38,00
C-069,Tb. Langon,,PT. DMC Mojokerto,069DMM,55,00
C-070,Teluk Lamong,SBY-07 ,Panca PP-Gedangan,070PPG,43,00
C-073,Romokalisari,SBY-02 ,New Hope-Mojosari,073NHM,58,00
C-073,Teluk Lamong,SBY-07 ,New Hope-Mojosari,073NHM,58,00
C-073,Teluk Lamong,SBY-07 ,New Hope-Casaland Krian,073NHC,50,00
C-073,New Hope Kletek,,New Hope-Mojosari,073NHM,29,00
C-073,Pelabuhan Perak,SBY-20 ,New Hope-Mojosari,073NHM,63,50
C-073,Teluk Lamong,SBY-07 ,Margomulyo,073MML,27,00
C-073,Margomulyo,SBY-03 ,New Hope-Mojosari,073NHM,52,00
C-073,Casaland,SBY-15 ,New Hope-Mojosari,073NHM,58,00
C-073,Jamrud,SBY-10 ,New Hope-Mojosari,073NHM,63,50
C-076,Teluk Lamong,SBY-07 ,Margomulyo,076MML,25,00
C-079,Tb.Langon 22,,Haida PIER,079HPR,55,00
C-079,Margomulyo,SBY-03 ,Matahari Sakti-M.Mulyo,079MSM,14,00
C-079,Margomulyo,SBY-03 ,Panca PP-Pandaan,079PPD,42,00
C-079,Margomulyo,SBY-03 ,Cpp Dupak,079CPD,21,00
C-079,Margomulyo,SBY-03 ,East Hope-Ngoro,079EHN,42,00
C-079,Romokalisari,SBY-02 ,Panca PP-Pandaan,079PPD,42,00
C-079,Romokalisari,SBY-02 ,East Hope-Ngoro,079EHN,42,00
C-079,Margomulyo,SBY-03 ,Matahari Sakti Gempol,079MSG,42,00
C-079,Romokalisari,SBY-02 ,Panca PP-Gedangan,079PPG,35,00
C-079,Margomulyo,SBY-03 ,MPJS Jombang,079MPJ,59,00
C-079,Margomulyo,SBY-03 ,Sierad,079SRD,40,00
C-079,Romokalisari,SBY-02 ,Cpp Dupak,079CPD,20,00
C-079,Margomulyo,SBY-03 ,Panca PP-Gedangan,079PPG,32,00
C-079,Margomulyo,SBY-03 ,DMC PUNGGING,079DMP,48,00
C-079,Margomulyo,SBY-03 ,Cpp Sepanjang,079CPS,37,00
C-079,Margomulyo,SBY-03 ,CJ Feed Jombang,079CFJ,59,00
C-079,Romokalisari,SBY-02 ,Matahari Sakti-M.Mulyo,079MSM,21,00
C-079,Romokalisari,SBY-02 ,Cpp Sepanjang,079CPS,40,00
C-079,Romokalisari,SBY-02 ,Matahari Sakti Gempol,079MSG,42,00
C-079,Teluk Lamong,SBY-07 ,TANJUNG BATU SURABAYA,079TGB,28,00
C-079,Teluk Lamong,SBY-07 ,Panca PP-Pandaan,079PPD,42,00
C-079,Teluk Lamong,SBY-07 ,Cpp Dupak,079CPD,20,00
C-07R,Teluk Lamong,SBY-07 ,Romokalisari,07RMK,14,00
C-079,Teluk Lamong,SBY-07 ,East Hope-Ngoro,079EHN,47,00
C-079,Teluk Lamong,SBY-07 ,Matahari Sakti Gempol,079MSG,42,00
C-079,Teluk Lamong,SBY-07 ,Sinar Indochem-Krian,079SIK,40,00
C-079,Teluk Lamong,SBY-07 ,Haida Kraton,079HKR,55,00
C-079,Teluk Lamong,SBY-07 ,DMC PUNGGING,079DMP,50,00
C-079,Teluk Lamong,SBY-07 ,Sierad,079SRD,40,00
C-079,Teluk Lamong,SBY-07 ,MPJS Jombang,079MPJ,60,00
C-079,Romokalisari,SBY-02 ,CWS Sepanjang,079CWS,40,00
C-079,Romokalisari,SBY-02 ,Cargill PIER,079CGP,42,00
C-079,Teluk Lamong,SBY-07 ,Panca PP-Gedangan,079PPG,35,00
C-079,Teluk Lamong,SBY-07 ,CARGILL Beji,079CGB,42,00
C-079,Teluk Lamong,SBY-07 ,WONOKOYO GEMPOL,079WKG,42,00
C-079,Teluk Lamong,SBY-07 ,Sreeya Sewu,079SRS,40,00
C-079,Teluk Lamong,SBY-07 ,Margomulyo,079MGM,21,00
C-079,Teluk Lamong,SBY-07 ,Wirifa Sakti Ngoro,079WSN,42,00
C-079,Teluk Lamong,SBY-07 ,CJ Feed Jombang,079CFJ,60,00
C-079,Teluk Lamong,SBY-07 ,Cpp Sepanjang,079CPS,40,00
C-079,Margomulyo,SBY-03 ,CWS Sepanjang,079CWS,37,00
C-079,Romokalisari,SBY-02 ,CPP MARGO,079CPM,21,00
C-079,Romokalisari,SBY-02 ,Haida Kraton,079HKR,55,00
C-079,Margomulyo,SBY-03 ,SANTOSA AGRINDO-PROBOLINGGO,079SAN,88,00
C-079,Teluk Lamong,SBY-07 ,CPP MARGO,079CPM,21,00
C-079,Teluk Lamong,SBY-07 ,CWS Sepanjang,079CWS,40,00
C-079,Teluk Lamong,SBY-07 ,Matahari Sakti-M.Mulyo,079MSM,21,00
C-079,Romokalisari,SBY-02 ,JCI-Buduran,079JCB,39,00
C-079,Jamrud,SBY-10 ,Romokalisari,079RMK,28,00
C-079,Jamrud,SBY-10 ,East Hope-Ngoro,079EHN,47,00
C-079,Jamrud,SBY-10 ,Wonokoyo,079WKY,47,00
C-079,Jamrud,SBY-10 ,DMC PUNGGING,079DMP,48,00
C-079,Margomulyo,SBY-03 ,CARGILL Kraton-PIER,079CKR,55,00
C-079,Margomulyo,SBY-03 ,CPP MARGO,079CPM,12,00
C-079,Margomulyo,SBY-03 ,Haida Kraton,079HKR,55,00
C-079,Teluk Lamong,SBY-07 ,CJ SIDOARJO,079CJS,47,00
C-079,Margomulyo,SBY-03 ,Berkat Agri-Gedangan,079BAG,32,00
C-079,Margomulyo,SBY-03 ,Cheil Jeddang-Pasuruan,079CJP,60,00
C-079,Romokalisari,SBY-02 ,SANTOSA AGRINDO-PROBOLINGGO,079SAN,88,00
C-079,Margomulyo',,Matahari Sakti-M.Mulyo,079MSM,14,00
C-079,Teluk Lamong,SBY-07 ,CJ FEED KALIMANTAN (SDA),079CFK,39,00
C-079,Teluk Lamong,SBY-07 ,INDO KAWAN SEJAHTERA (WONOKOYO),079IKS,47,00
C-079,Margomulyo,SBY-03 ,CARGILL Beji,079CGB,42,00
C-079,Margomulyo,SBY-03 ,Cpp M.Mulyo,079CPM,14,00
C-079,Margomulyo,SBY-03 ,BERSIH BIJAK BEJI,079BBB,42,00
C-079,Margomulyo,SBY-03 ,CARGILL Kraton-PIER,079CKR,82,50
C-079,Teluk Lamong,SBY-07 ,CARGILL Kraton-PIER,079CKR,55,00
C-079,Tanjung Batu,SBY-29 ,Matahari Sakti-M.Mulyo,079MSM,22,00
C-079,Teluk Lamong,SBY-07 ,Margomulyo,079MGM,21,00
C-079,Romokalisari,SBY-02 ,CJ Feed Jombang,079CFJ,60,00
C-079,Margomulyo,SBY-03 ,TANJUNG PERAK SURABAYA,079TPS,22,00
C-079,Romokalisari,SBY-02 ,TANJUNG PERAK SURABAYA,079TPS,22,00
C-079,Romokalisari,SBY-02 ,BERSIH BIJAK BEJI,079BBB,42,00
C-079,Teluk Lamong,SBY-07 ,HAIDA TB LANGON 22,079HTL,21,00
C-079,Romokalisari,SBY-02 ,JCI Gedangan,079JCG,39,00
C-079,Romokalisari,SBY-02 ,CARGILL-KRATON,079CGK,55,00
C-079,Jamrud,SBY-10 ,Cpi Sepanjang,079CIS,37,00
C-079,Jamrud,SBY-10 ,Cpp M.Mulyo,079CPM,22,00
C-079,Jamrud,SBY-10 ,Panca PP-Pandaan,079PPD,47,00
C-079,Romokalisari,SBY-02 ,CARGILL Beji,079CGB,42,00
C-079,Jamrud,SBY-10 ,TANJUNG BATU SURABAYA,079TGB,14,00
C-079,Jamrud,SBY-10 ,CWS Sepanjang,079CWS,40,00
C-079,Jamrud,SBY-10 ,Cpp Dupak,079CPD,21,00
C-079,Jamrud,SBY-10 ,Cpp Sepanjang,079CPP,40,00
C-079,Teluk Lamong,SBY-07 ,Wonokoyo,079WKY,47,00
C-080,Romokalisari,SBY-02 ,Romokalisari,080RMK,10,00
C-080,Margomulyo,SBY-03 ,Romokalisari,080RMK,25,00
C-081,Teluk Lamong,SBY-07 ,CV.PUTRA PRIMA MANDIRI, PARE-KEDIRI,081PPM,78,00
C-081,Wilmar-Gresik,,CV.PUTRA PRIMA MANDIRI, PARE-KEDIRI,081PPM,81,00
C-082,Romokalisari,SBY-02 ,Romokalisari,082RMK,10,00
C-082,Romokalisari,SBY-02 ,QL Feed Romokalisari,082QLR,10,00
C-082,Romokalisari,SBY-02 ,New Hope-Mojosari,082NHM,57,00
C-082,Romokalisari,SBY-02 ,Wonokoyo,082WKY,55,00
C-082,Romokalisari,SBY-02 ,Berkat Agri-Gedangan,082BAG,47,00
C-082,Romokalisari,SBY-02 ,Haida Pasuruan,082HDP,70,00
C-085,Teluk Lamong,SBY-07 ,Wonokoyo,085WKY,52,50
C-085,Jamrud,SBY-10 ,Wonokoyo,085WKY,50,00
C-006,Romokalisari,SBY-02 ,JCI Sidoarjo,006JCS,45,00
C-006,Romokalisari,SBY-02 ,Panca PP-Gedangan,006PPG,39,00
C-006,Romokalisari,SBY-02 ,Sreeya Sewu,006SYS,48,50
C-006,Romokalisari,SBY-02 ,Wonokoyo,006WKY,50,50
C-006,Romokalisari,SBY-02 ,Gold Coin,006GCN,27,50
C-006,Romokalisari,SBY-02 ,Panca PP-Pandaan,006PPD,50,50
C-006,Romokalisari,SBY-02 ,Romokalisari,006RMK,10,00
C-006,Romokalisari,SBY-02 ,East Hope-Ngoro,006EHN,50,50
C-006,Romokalisari,SBY-02 ,Cargill-Pasuruan,006CGP,61,50
C-006,Romokalisari,SBY-02 ,DMC PUNGGING,006DMP,54,00
C-006,Romokalisari,SBY-02 ,Malindo Gresik,006MLG,44,50
C-006,Romokalisari,SBY-02 ,Cpp Sepanjang,006CPS,44,50
C-006,Romokalisari,SBY-02 ,Pakindo Jaya,006PKJ,44,50
C-006,Romokalisari,SBY-02 ,Wirifa Sakti Ngoro,006WSN,50,50
C-006,Romokalisari,SBY-02 ,Matahari Sakti-M.Mulyo,006MSM,27,50
C-006,Romokalisari,SBY-02 ,Matahari Sakti Gempol,006MSG,50,50
C-006,Romokalisari,SBY-02 ,STP Manyar,006STM,30,00
C-006,Romokalisari,SBY-02 ,Haida Kraton,006HKR,65,00
C-006,Romokalisari,SBY-02 ,Malindo Margomulyo,006MLM,27,50
C-006,Romokalisari,SBY-02 ,Malindo-Wringin Anom,006MWA,44,50
C-006,Jamrud,SBY-10 ,DMC PUNGGING,006DMP,54,00
C-006,Romokalisari,SBY-02 ,CJ Feed Jombang,006CFJ,68,00
C-006,Romokalisari,SBY-02 ,CJ Feed Sidoarjo,006CFS,45,00
C-006,Teluk Lamong,SBY-07 ,Romokalisari,006RMK,14,00
C-006,Teluk Lamong,SBY-07 ,DMC PUNGGING,006DMP,57,00
C-090,Tambak Sawah,,Jamrud,090JMR,40,00
C-090,Teluk Lamong,SBY-07 ,Agrofood-Mojosari,090AGM,40,00
C-090,Teluk Lamong,SBY-07 ,KIG-Gresik,090KGG,28,00
C-090,Kalimas,SBY-13 ,JCI Gedangan,090JCG,37,00
C-090,Teluk Lamong,SBY-07 ,Harvestar Flour Mills,090HFM,28,00
C-090,Jamrud,SBY-10 ,Harvestar Flour Mills,090HFM,29,00
C-090,Jamrud,SBY-10 ,Romokalisari,090RMK,26,00
C-090,JIIPE,,Harvestar Flour Mills,090HFM,47,00
C-090,KIG-Gresik,,Malindo ,090MLD,51,00
C-092,Jamrud,SBY-10 ,Pakindo Jaya,092PKJ,0,00
C-092,Romokalisari,SBY-02 ,Pakindo Jaya,092PKJ,0,00
C-093,Teluk Lamong,SBY-07 ,CJ Feed Jombang,093CFJ,69,00
C-094,JCI Sidoarjo,SBY-27 ,East Hope-Ngoro,094EHN,58,00
C-095,Jamrud,SBY-10 ,Sreeya Sewu SDA,095SRS,47,50
C-095,Jamrud,SBY-10 ,New Hope-Jemundo,095NHJ,43,50
C-095,Kalimas,SBY-13 ,New Hope-Jemundo,095NHJ,43,50
C-095,Kalimas,SBY-13 ,Sreeya Sewu SDA,095SRS,47,50
C-095,Jamrud,SBY-10 ,New Hope-Mojosari,095NHM,54,00
C-096,Romokalisari,SBY-02 ,Sreeya Sewu,096SRS,49,00
C-100,KIG-Gresik,,Santos Jaya Abadi-SDA,100SJA,55,00
C-103,Teluk Lamong,SBY-07 ,CV.Prima Sejahtera-Kediri,103PMS,90,00
C-105,Romokalisari,SBY-02 ,Sorini-Pasuruan,105SOR,81,00
C-105,Sorini-Pasuruan,,Berkat Agri-Gedangan,105BAG,65,00
C-105,Sorini-Pasuruan,,Widuri Blitar,105WDB,145,00
C-105,Sorini-Pasuruan,,Blitar,105BLT,145,00
C-105,Sorini-Pasuruan,,Wirifa Sakti Ngoro,105WSN,25,00
C-105,Sorini-Pasuruan,,Sinar Mentari-Blitar,105SMB,145,00
C-106,Kalimas,SBY-13 ,Cpi Krian,106CIK,45,00
C-106,Jamrud,SBY-10 ,JCI Sidoarjo,106JCS,45,00
C-106,Jamrud,SBY-10 ,Wonokoyo-Gempol,106WKG,50,00
C-106,Jamrud,SBY-10 ,CJ Feed Jombang,106CFJ,65,00
C-106,Jamrud,SBY-10 ,MPJS Jombang,106MPJ,65,00
C-106,Jamrud,SBY-10 ,Cargill-Pasuruan,106CGP,50,00
C-106,Jamrud,SBY-10 ,Cpi Krian,106CIK,45,00
C-106,Jamrud,SBY-10 ,Cpi Sepanjang,106CIS,45,00
C-106,Jamrud,SBY-10 ,Margomulyo,106MGM,26,00
C-106,Jamrud,SBY-10 ,Wirifa Sakti Ngoro,106WSN,50,00
C-106,Kalimas,SBY-13 ,JCI Sidoarjo,106JCS,45,00
C-106,Kalimas,SBY-13 ,MPJS Jombang,106MPJ,65,00
C-106,Kalimas,SBY-13 ,Wirifa Sakti Ngoro,106WSN,50,00
C-106,Jamrud,SBY-10 ,LAMONGAN,106LMG,60,00
C-106,Jamrud,SBY-10 ,Brondong-Lamongan,106BDL,77,50
C-106,JCI Sidoarjo,SBY-27 ,Cpi Sepanjang,106CIS,22,50
C-106,Pel. Gresik,,CJ Feed Jombang,106CFJ,78,00
C-106,Pel. Gresik,,Brondong-Lamongan,106BDL,72,00
C-106,Pel. Gresik,,Cpi Krian,106CIK,58,00
C-106,Pel. Gresik,,Cpi Sepanjang,106CIS,59,00
C-109,Teluk Lamong,SBY-07 ,DMC PUNGGING,109DMP,55,00
C-109,Teluk Lamong,SBY-07 ,CARGILL Kraton-PIER,109CKR,130,00
C-109,Teluk Lamong,SBY-07 ,Pakindo Jaya,109PKJ,45,00
C-109,Pelabuhan Perak,SBY-20 ,Gudang Kalimas,109KLM,12,00
C-109,Romo BMB,,Pakindo Jaya,109PKJ,50,00
C-109,Kalimas,SBY-13 ,Romokalisari,109RMK,27,00
C-109,Kalimas,SBY-13 ,New Hope-Jemundo,109NHJ,50,60
C-109,Pelabuhan Perak,SBY-20 ,DMC PUNGGING,109DMP,55,00
C-109,Pelabuhan Perak,SBY-20 ,Panca PP-Gedangan,109PPG,34,00
