PELABUHAN,SBY-11 ,ABA SPJ,ABS,2EXL,351000
Margomulyo,SBY-03 ,JCI SDA,JPB,3EXL,449000
Margomulyo,SBY-03 ,JCI SDA,JPB,2EXL,398000
Margomulyo,SBY-03 ,JCI SDA,JCS,3EXL,449000
Margomulyo,SBY-03 ,JCI SDA,JCS,2EXL,398000
Margomulyo,SBY-03 ,JMBG (PERAK),CFJ,3EXL,883000
Margomulyo,SBY-03 ,JMBG (PERAK),CFJ,2EXL,850000
Margomulyo,SBY-03 ,KRIAN,SMK,3EXL,449000
Margomulyo,SBY-03 ,KRIAN,SMK,2EXL,398000
Margomulyo,SBY-03 ,KRIAN,CIK,3EXL,449000
Margomulyo,SBY-03 ,KRIAN,CIK,2EXL,398000
Margomulyo,SBY-03 ,MALINDO,MAL,3EXL,494000
Margomulyo,SBY-03 ,MALINDO,MAL,2EXL,439000
Margomulyo,SBY-03 ,MALINDO,MWA,3EXL,494000
Margomulyo,SBY-03 ,MALINDO,MWA,2EXL,439000
Margomulyo,SBY-03 ,MALINDO,MLD,3EXL,494000
Margomulyo,SBY-03 ,MALINDO,MLD,2EXL,439000
Margomulyo,SBY-03 ,MALINDO,MLG,3EXL,494000
Margomulyo,SBY-03 ,MALINDO,MLG,2EXL,439000
Margomulyo,SBY-03 ,MMULYO,JCM,3EXL,378000
Margomulyo,SBY-03 ,MMULYO,JCM,2EXL,180000
Margomulyo,SBY-03 ,MMULYO,MGP,3EXL,378000
Margomulyo,SBY-03 ,MMULYO,MGP,2EXL,180000
Margomulyo,SBY-03 ,MMULYO,BTG,3EXL,378000
Margomulyo,SBY-03 ,MMULYO,BTG,2EXL,180000
Margomulyo,SBY-03 ,MMULYO,CPM,3EXL,378000
Margomulyo,SBY-03 ,MMULYO,CPM,2EXL,180000
Margomulyo,SBY-03 ,NEW HOPE,NHJ,3EXL,393000
Margomulyo,SBY-03 ,NEW HOPE,NHJ,2EXL,346000
Margomulyo,SBY-03 ,NEW HOPE,NHK,3EXL,393000
Margomulyo,SBY-03 ,NEW HOPE,NHK,2EXL,346000
Margomulyo,SBY-03 ,NGORO,WNM,2EXL,493000
Margomulyo,SBY-03 ,NGORO,WNM,3EXL,553000
Margomulyo,SBY-03 ,NGORO,EHN,2EXL,493000
Margomulyo,SBY-03 ,NGORO,EHN,3EXL,553000
Margomulyo,SBY-03 ,PAKINDO,PKJ,2EXL,346000
Margomulyo,SBY-03 ,PAKINDO,PKJ,3EXL,393000
Margomulyo,SBY-03 ,PAKINDO,PKD,2EXL,346000
Margomulyo,SBY-03 ,PAKINDO,PKD,3EXL,393000
Margomulyo,SBY-03 ,PANDAAN,PPD,2EXL,489000
Margomulyo,SBY-03 ,PANDAAN,PPD,3EXL,549000
Margomulyo,SBY-03 ,PIER,KRI,3EXL,640000
Margomulyo,SBY-03 ,PIER,KRI,2EXL,580000
Margomulyo,SBY-03 ,PIER,CGK,3EXL,640000
Margomulyo,SBY-03 ,PIER,CGK,2EXL,580000
Margomulyo,SBY-03 ,PIER,BJP,3EXL,640000
Margomulyo,SBY-03 ,PIER,BJP,2EXL,580000
Margomulyo,SBY-03 ,PUNGGING,DMP,2EXL,494000
Margomulyo,SBY-03 ,PUNGGING,DMP,3EXL,554000
Margomulyo,SBY-03 ,SAMSUNG PAS.,CFJ,3EXL,708000
Margomulyo,SBY-03 ,SAMSUNG PAS.,CFJ,2EXL,675000
Margomulyo,SBY-03 ,SEGER,SEG,3EXL,489000
Margomulyo,SBY-03 ,SEGER,SEG,2EXL,434000
Margomulyo,SBY-03 ,SEGER,SGR,3EXL,489000
Margomulyo,SBY-03 ,SEGER,SGR,2EXL,434000
Margomulyo,SBY-03 ,SIERAD,SRW,2EXL,414000
Margomulyo,SBY-03 ,SIERAD,SRW,3EXL,469000
Margomulyo,SBY-03 ,SIERAD,SID,2EXL,414000
Margomulyo,SBY-03 ,SIERAD,SID,3EXL,469000
Margomulyo,SBY-03 ,SIERAD,SYS,2EXL,414000
Margomulyo,SBY-03 ,SIERAD,SYS,3EXL,469000
Margomulyo,SBY-03 ,TB,TGB,2EXL,196000
Margomulyo,SBY-03 ,TB,TGB,3EXL,221000
Margomulyo,SBY-03 ,TB LANGON,TBL,3EXL,205000
Margomulyo,SBY-03 ,TB LANGON,TBL,2EXL,180000
Margomulyo,SBY-03 ,W.KOYO,WKG,3EXL,549000
Margomulyo,SBY-03 ,W.KOYO,WKG,2EXL,489000
Margomulyo,SBY-03 ,W.KOYO,IKS,3EXL,549000
Margomulyo,SBY-03 ,W.KOYO,IKS,2EXL,489000
Margomulyo,SBY-03 ,W.KOYO,WKY,3EXL,549000
Margomulyo,SBY-03 ,W.KOYO,WKY,2EXL,489000
Margomulyo,SBY-03 ,WIRIFA,WNM,2EXL,346000
Margomulyo,SBY-03 ,WIRIFA,WNM,3EXL,393000
Margomulyo,SBY-03 ,WIRIFA,EHN,2EXL,346000
Margomulyo,SBY-03 ,WIRIFA,EHN,3EXL,393000
PELABUHAN,SBY-11 ,MOJOSARI,NHM,2EXL,498000
PELABUHAN,SBY-11 ,MOJOSARI,NHM,3EXL,558000
PELABUHAN,SBY-11 ,MOJOSARI,NHM,OPEN TOP,608000
PELABUHAN,SBY-11 ,MOJOSARI,PFN,2EXL,498000
PELABUHAN,SBY-11 ,MOJOSARI,PFN,3EXL,558000
PELABUHAN,SBY-11 ,MOJOSARI,PFN,OPEN TOP,608000
PELABUHAN,SBY-11 ,MURTI GRESIK,MJA,2EXL,334000
PELABUHAN,SBY-11 ,MURTI GRESIK,MJA,3EXL,380000
PELABUHAN,SBY-11 ,MURTI GRESIK,MUR,2EXL,334000
PELABUHAN,SBY-11 ,MURTI GRESIK,MUR,3EXL,380000
PELABUHAN,SBY-11 ,NEW HOPE,NHJ,2EXL,351000
PELABUHAN,SBY-11 ,NEW HOPE,NHJ,3EXL,398000
PELABUHAN,SBY-11 ,NEW HOPE,NHK,2EXL,351000
PELABUHAN,SBY-11 ,NEW HOPE,NHK,3EXL,398000
NEW HOPE,SBY-34 ,MMULYO,JCM,2EXL,351000
NEW HOPE,SBY-34 ,MMULYO,JCM,3EXL,398000
NEW HOPE,SBY-34 ,MMULYO,MGP,2EXL,351000
NEW HOPE,SBY-34 ,MMULYO,MGP,3EXL,398000
NEW HOPE,SBY-34 ,MMULYO,BTG,2EXL,351000
NEW HOPE,SBY-34 ,MMULYO,BTG,3EXL,398000
NEW HOPE,SBY-34 ,MMULYO,CPM,2EXL,351000
NEW HOPE,SBY-34 ,MMULYO,CPM,3EXL,398000
Pelabuhan Gresik,SBY-12 ,CPIK,SMK,2EXL,669000
Pelabuhan Gresik,SBY-12 ,CPIK,SMK,3EXL,724000
Pelabuhan Gresik,SBY-12 ,CPIK,CIK,2EXL,669000
Pelabuhan Gresik,SBY-12 ,CPIK,CIK,3EXL,724000
PELABUHAN,SBY-11 ,PANDAAN,PPD,2EXL,494000
PELABUHAN,SBY-11 ,PANDAAN,PPD,3EXL,554000
PELABUHAN,SBY-11 ,PASURUAN,CJP,3EXL,554000
PELABUHAN,SBY-11 ,PASURUAN,CJP,2EXL,494000
Pelabuhan Gresik,SBY-12 ,PEL.GRESIK-ROMO,MRM,2EXL,230000
Pelabuhan Gresik,SBY-12 ,PEL.GRESIK-ROMO,MRM,3EXL,258000
Pelabuhan Gresik,SBY-12 ,PEL.GRESIK-ROMO,RMK,2EXL,230000
Pelabuhan Gresik,SBY-12 ,PEL.GRESIK-ROMO,RMK,3EXL,258000
PELABUHAN,SBY-11 ,PIER KRATON,KRI,2EXL,585000
PELABUHAN,SBY-11 ,PIER KRATON,KRI,3EXL,645000
PELABUHAN,SBY-11 ,PIER KRATON,CGK,2EXL,585000
PELABUHAN,SBY-11 ,PIER KRATON,CGK,3EXL,645000
PELABUHAN,SBY-11 ,PIER KRATON,BJP,2EXL,585000
PELABUHAN,SBY-11 ,PIER KRATON,BJP,3EXL,645000
PELABUHAN,SBY-11 ,PP GEDANGAN,BAG,3EXL,380000
PELABUHAN,SBY-11 ,PP GEDANGAN,BAG,2EXL,334000
PELABUHAN,SBY-11 ,PP GEDANGAN,JCG,3EXL,380000
PELABUHAN,SBY-11 ,PP GEDANGAN,JCG,2EXL,334000
PELABUHAN,SBY-11 ,PP GEDANGAN,CFK,3EXL,380000
PELABUHAN,SBY-11 ,PP GEDANGAN,CFK,2EXL,334000
PELABUHAN,SBY-11 ,PP GEDANGAN,PPG,3EXL,380000
PELABUHAN,SBY-11 ,PP GEDANGAN,PPG,2EXL,334000
PELABUHAN,SBY-11 ,PP GEMPOL,HIG,3EXL,554000
PELABUHAN,SBY-11 ,PP GEMPOL,HIG,2EXL,494000
PELABUHAN,SBY-11 ,PP GEMPOL,MSG,3EXL,554000
PELABUHAN,SBY-11 ,PP GEMPOL,MSG,2EXL,494000
PELABUHAN,SBY-11 ,PUNGGING,DMP,2EXL,449000
PELABUHAN,SBY-11 ,PUNGGING,DMP,3EXL,559000
PELABUHAN,SBY-11 ,ROMO K,MRM,2EXL,336000
PELABUHAN,SBY-11 ,ROMO K,MRM,OPEN TOP,432000
PELABUHAN,SBY-11 ,ROMO K,MRM,3EXL,382000
PELABUHAN,SBY-11 ,ROMO K,RMK,2EXL,336000
PELABUHAN,SBY-11 ,ROMO K,RMK,OPEN TOP,432000
PELABUHAN,SBY-11 ,ROMO K,RMK,3EXL,382000
Romokalisari,SBY-02 ,C.SORINI,CLS,3EXL,708000
Romokalisari,SBY-02 ,C.SORINI,CLS,2EXL,658000
Romokalisari,SBY-02 ,C.SORINI,CLS,OPEN TOP,758000
Romokalisari,SBY-02 ,CARGIL,BBB,2EXL,569000
Romokalisari,SBY-02 ,CARGIL,BBB,3EXL,629000
Romokalisari,SBY-02 ,CARGIL,CGB,2EXL,569000
Romokalisari,SBY-02 ,CARGIL,CGB,3EXL,629000
Romokalisari,SBY-02 ,CASALAND,NHC,3EXL,549000
Romokalisari,SBY-02 ,CASALAND,NHC,2EXL,494000
Romokalisari,SBY-02 ,CASALAND,CSL,3EXL,549000
Romokalisari,SBY-02 ,CASALAND,CSL,2EXL,494000
Romokalisari,SBY-02 ,CJ. PASURUAN,CJP,2EXL,755000
Romokalisari,SBY-02 ,CJ. PASURUAN,CJP,3EXL,488000
Romokalisari,SBY-02 ,CJ. JOMBANG,CFJ,2EXL,710000
Romokalisari,SBY-02 ,CJ. JOMBANG,CFJ,3EXL,743000
Romokalisari,SBY-02 ,CPI SPJ,CIS,2EXL,426000
Romokalisari,SBY-02 ,CPI SPJ,CIS,3EXL,473000
Romokalisari,SBY-02 ,CPPS,CPS,2EXL,426000
Romokalisari,SBY-02 ,CPPS,CPS,3EXL,473000
Romokalisari,SBY-02 ,DUPAK,DPK,2EXL,284000
Romokalisari,SBY-02 ,DUPAK,DPK,3EXL,309000
Romokalisari,SBY-02 ,DUPAK,CPD,2EXL,284000
Romokalisari,SBY-02 ,DUPAK,CPD,3EXL,309000
Romokalisari,SBY-02 ,EAST HOPE,WNM,3EXL,633000
Romokalisari,SBY-02 ,EAST HOPE,WNM,2EXL,573000
Romokalisari,SBY-02 ,EAST HOPE,EHN,3EXL,633000
Romokalisari,SBY-02 ,EAST HOPE,EHN,2EXL,573000
Romokalisari,SBY-02 ,G.COIN,GCM,3EXL,296000
Romokalisari,SBY-02 ,G.COIN,GCM,2EXL,271000
Romokalisari,SBY-02 ,GEDANGAN,BAG,2EXL,409000
Romokalisari,SBY-02 ,GEDANGAN,BAG,3EXL,455000
Romokalisari,SBY-02 ,GEDANGAN,JCG,2EXL,409000
Romokalisari,SBY-02 ,GEDANGAN,JCG,3EXL,455000
Romokalisari,SBY-02 ,GEDANGAN,CFK,2EXL,409000
Romokalisari,SBY-02 ,GEDANGAN,CFK,3EXL,455000
Romokalisari,SBY-02 ,GEDANGAN,PPG,2EXL,409000
Romokalisari,SBY-02 ,GEDANGAN,PPG,3EXL,455000
Romokalisari,SBY-02 ,GEMPOL,HIG,3EXL,629000
Romokalisari,SBY-02 ,GEMPOL,HIG,2EXL,569000
Romokalisari,SBY-02 ,GEMPOL,MSG,3EXL,629000
Romokalisari,SBY-02 ,GEMPOL,MSG,2EXL,569000
Romokalisari,SBY-02 ,INDOCEMENT,SPT,3EXL,549000
Romokalisari,SBY-02 ,INDOCEMENT,SPT,2EXL,494000
Romokalisari,SBY-02 ,JAMRUD,JMD,2EXL,336000
Romokalisari,SBY-02 ,JAMRUD,JMD,3EXL,382000
Romokalisari,SBY-02 ,JAMRUD,JMD,OPEN TOP,432000
Romokalisari,SBY-02 ,JAMRUD,GTT,2EXL,336000
Romokalisari,SBY-02 ,JAMRUD,GTT,3EXL,382000
Romokalisari,SBY-02 ,JAMRUD,GTT,OPEN TOP,432000
Romokalisari,SBY-02 ,JAMRUD,PBP,2EXL,336000
Romokalisari,SBY-02 ,JAMRUD,PBP,3EXL,382000
Romokalisari,SBY-02 ,JAMRUD,PBP,OPEN TOP,432000
Romokalisari,SBY-02 ,JCI,JCB,3EXL,524000
Romokalisari,SBY-02 ,JCI,JCB,2EXL,473000
Romokalisari,SBY-02 ,JCI,JPB,3EXL,524000
Romokalisari,SBY-02 ,JCI,JPB,2EXL,473000
Romokalisari,SBY-02 ,JCI,JCS,3EXL,524000
Romokalisari,SBY-02 ,JCI,JCS,2EXL,473000
Romokalisari,SBY-02 ,JMBG (PERAK),CFJ,2EXL,925000
Romokalisari,SBY-02 ,JMBG (PERAK),CFJ,3EXL,958000
Romokalisari,SBY-02 ,JOMBANG,CFJ,2EXL,710000
Romokalisari,SBY-02 ,JOMBANG,CFJ,3EXL,743000
Romokalisari,SBY-02 ,KRIAN,SMK,3EXL,524000
Romokalisari,SBY-02 ,KRIAN,SMK,2EXL,473000
Romokalisari,SBY-02 ,KRIAN,SMK,OPEN TOP,574000
Romokalisari,SBY-02 ,KRIAN,CIK,3EXL,524000
Romokalisari,SBY-02 ,KRIAN,CIK,2EXL,473000
Romokalisari,SBY-02 ,KRIAN,CIK,OPEN TOP,574000
Romokalisari,SBY-02 ,MALINDO,MAL,2EXL,516000
Romokalisari,SBY-02 ,MALINDO,MAL,3EXL,571000
Romokalisari,SBY-02 ,MALINDO,MWA,2EXL,516000
Romokalisari,SBY-02 ,MALINDO,MWA,3EXL,571000
Romokalisari,SBY-02 ,MALINDO,MLD,2EXL,516000
Romokalisari,SBY-02 ,MALINDO,MLD,3EXL,571000
Romokalisari,SBY-02 ,MALINDO,MLG,2EXL,516000
Romokalisari,SBY-02 ,MALINDO,MLG,3EXL,571000
Romokalisari,SBY-02 ,MANYAR,STM,3EXL,274000
Romokalisari,SBY-02 ,MANYAR,STM,2EXL,246000
Romokalisari,SBY-02 ,MANYAR,MYG,3EXL,274000
Romokalisari,SBY-02 ,MANYAR,MYG,2EXL,246000
Romokalisari,SBY-02 ,MMULYO,JCM,2EXL,271000
Romokalisari,SBY-02 ,MMULYO,JCM,3EXL,296000
Romokalisari,SBY-02 ,MMULYO,MGP,2EXL,271000
Romokalisari,SBY-02 ,MMULYO,MGP,3EXL,296000
Romokalisari,SBY-02 ,MMULYO,BTG,2EXL,271000
Romokalisari,SBY-02 ,MMULYO,BTG,3EXL,296000
Romokalisari,SBY-02 ,MMULYO,CPM,2EXL,271000
Romokalisari,SBY-02 ,MMULYO,CPM,3EXL,296000
Romokalisari,SBY-02 ,MOJOSARI,NHM,3EXL,633000
Romokalisari,SBY-02 ,MOJOSARI,NHM,2EXL,573000
Romokalisari,SBY-02 ,MOJOSARI,PFN,3EXL,633000
Romokalisari,SBY-02 ,MOJOSARI,PFN,2EXL,573000
Romokalisari,SBY-02 ,MULTI PAKAN,MPJ,2EXL,925000
Romokalisari,SBY-02 ,MULTI PAKAN,MPJ,3EXL,958000
Romokalisari,SBY-02 ,MURTI,MJA,2EXL,129000
Romokalisari,SBY-02 ,MURTI,MJA,3EXL,144000
Romokalisari,SBY-02 ,MURTI,MUR,2EXL,129000
Romokalisari,SBY-02 ,MURTI,MUR,3EXL,144000
Romokalisari,SBY-02 ,NEW HOPE,NHJ,3EXL,475000
Romokalisari,SBY-02 ,NEW HOPE,NHJ,2EXL,427000
Romokalisari,SBY-02 ,NEW HOPE,NHK,3EXL,475000
Romokalisari,SBY-02 ,NEW HOPE,NHK,2EXL,427000
Romokalisari,SBY-02 ,NGORO,WNM,2EXL,573000
Romokalisari,SBY-02 ,NGORO,WNM,3EXL,633000
Romokalisari,SBY-02 ,NGORO,EHN,2EXL,573000
Romokalisari,SBY-02 ,NGORO,EHN,3EXL,633000
Romokalisari,SBY-02 ,PANDAAN,PPD,3EXL,633000
Romokalisari,SBY-02 ,PANDAAN,PPD,2EXL,573000
Romokalisari,SBY-02 ,PIER,KRI,3EXL,720000
Romokalisari,SBY-02 ,PIER,KRI,2EXL,660000
Romokalisari,SBY-02 ,PIER,CGK,3EXL,720000
Romokalisari,SBY-02 ,PIER,CGK,2EXL,660000
Romokalisari,SBY-02 ,PIER,BJP,3EXL,720000
Romokalisari,SBY-02 ,PIER,BJP,2EXL,660000
Romokalisari,SBY-02 ,PUNGGING,DMP,2EXL,567000
Romokalisari,SBY-02 ,PUNGGING,DMP,3EXL,627000
Romokalisari,SBY-02 ,ROMO (MANNA),MRM,3EXL,50000
Romokalisari,SBY-02 ,ROMO (MANNA),MRM,2EXL,45000
Romokalisari,SBY-02 ,ROMO (MANNA),RMK,3EXL,50000
Romokalisari,SBY-02 ,ROMO (MANNA),RMK,2EXL,45000
Romokalisari,SBY-02 ,SEGER,SEG,2EXL,514000
Romokalisari,SBY-02 ,SEGER,SEG,3EXL,569000
Romokalisari,SBY-02 ,SEGER,SGR,2EXL,514000
Romokalisari,SBY-02 ,SEGER,SGR,3EXL,569000
Romokalisari,SBY-02 ,SIDOARJO,JCB,3EXL,473000
Romokalisari,SBY-02 ,SIDOARJO,JCB,2EXL,426000
Romokalisari,SBY-02 ,SIDOARJO,JPB,3EXL,473000
Romokalisari,SBY-02 ,SIDOARJO,JPB,2EXL,426000
Romokalisari,SBY-02 ,SIDOARJO,JCS,3EXL,473000
Romokalisari,SBY-02 ,SIDOARJO,JCS,2EXL,426000
Romokalisari,SBY-02 ,SIERAD,SRW,3EXL,549000
Romokalisari,SBY-02 ,SIERAD,SRW,2EXL,494000
Romokalisari,SBY-02 ,SIERAD,SID,3EXL,549000
Romokalisari,SBY-02 ,SIERAD,SID,2EXL,494000
Romokalisari,SBY-02 ,SIERAD,SYS,3EXL,549000
Romokalisari,SBY-02 ,SIERAD,SYS,2EXL,494000
Romokalisari,SBY-02 ,SPC,SPT,3EXL,524000
Romokalisari,SBY-02 ,SPC,SPT,2EXL,473000
Romokalisari,SBY-02 ,SPJ,CIS,2EXL,426000
Romokalisari,SBY-02 ,SPJ,CIS,3EXL,473000
Romokalisari,SBY-02 ,SUI,SUK,2EXL,473000
Romokalisari,SBY-02 ,SUI,SUK,3EXL,524000
Romokalisari,SBY-02 ,SUI,SUI,2EXL,473000
Romokalisari,SBY-02 ,SUI,SUI,3EXL,524000
Romokalisari,SBY-02 ,TB,TGB,3EXL,370000
Romokalisari,SBY-02 ,TB,TGB,2EXL,324000
Romokalisari,SBY-02 ,TB LANGON,TBL,3EXL,296000
Romokalisari,SBY-02 ,TB LANGON,TBL,2EXL,271000
Romokalisari,SBY-02 ,TB. SAWAH,GTS,3EXL,504000
Romokalisari,SBY-02 ,TB. SAWAH,GTS,2EXL,457000
Romokalisari,SBY-02 ,TB. SAWAH,TSW,3EXL,504000
Romokalisari,SBY-02 ,TB. SAWAH,TSW,2EXL,457000
Romokalisari,SBY-02 ,W.ANOM,SRW,3EXL,569000
Romokalisari,SBY-02 ,W.ANOM,SRW,2EXL,514000
Romokalisari,SBY-02 ,W.ANOM,SID,3EXL,569000
Romokalisari,SBY-02 ,W.ANOM,SID,2EXL,514000
Romokalisari,SBY-02 ,W.ANOM,SYS,3EXL,569000
Romokalisari,SBY-02 ,W.ANOM,SYS,2EXL,514000
Romokalisari,SBY-02 ,W.GUNUNG,SWG,3EXL,450000
Romokalisari,SBY-02 ,WIRIFA,WNM,3EXL,633000
Romokalisari,SBY-02 ,WIRIFA,WNM,2EXL,573000
Romokalisari,SBY-02 ,WIRIFA,EHN,3EXL,633000
Romokalisari,SBY-02 ,WIRIFA,EHN,2EXL,573000
Romokalisari,SBY-02 ,WONOAYU,SRW,3EXL,549000
Romokalisari,SBY-02 ,WONOAYU,SRW,2EXL,494000
Romokalisari,SBY-02 ,WONOAYU,SID,3EXL,549000
Romokalisari,SBY-02 ,WONOAYU,SID,2EXL,494000
Romokalisari,SBY-02 ,WONOAYU,SYS,3EXL,549000
Romokalisari,SBY-02 ,WONOAYU,SYS,2EXL,494000
Romokalisari,SBY-02 ,WONOKOYO,WKG,3EXL,629000
Romokalisari,SBY-02 ,WONOKOYO,WKG,2EXL,569000
Romokalisari,SBY-02 ,WONOKOYO,IKS,3EXL,629000
Romokalisari,SBY-02 ,WONOKOYO,IKS,2EXL,569000
Romokalisari,SBY-02 ,WONOKOYO,WKY,3EXL,629000
Romokalisari,SBY-02 ,WONOKOYO,WKY,2EXL,569000
PELABUHAN,SBY-11 ,SEGER,SEG,3EXL,494000
PELABUHAN,SBY-11 ,SEGER,SEG,2EXL,439000
PELABUHAN,SBY-11 ,SEGER,SGR,3EXL,494000
PELABUHAN,SBY-11 ,SEGER,SGR,2EXL,439000
PELABUHAN,SBY-11 ,SIERAD,SRW,3EXL,474000
PELABUHAN,SBY-11 ,SIERAD,SRW,2EXL,419000
PELABUHAN,SBY-11 ,SIERAD,SID,3EXL,474000
PELABUHAN,SBY-11 ,SIERAD,SID,2EXL,419000
PELABUHAN,SBY-11 ,SIERAD,SYS,3EXL,474000
PELABUHAN,SBY-11 ,SIERAD,SYS,2EXL,419000
PELABUHAN,SBY-11 ,SPC TROSOBO,SPT,3EXL,449000
