Kode Customer, Nama Customer, Kode Ship From, Ship From Deskripsi, Ship To Kode, Harga Invoice, Tipe Truck (20"/40")
C-012,TPS,SBY-66,BJO ROMOKALISARI,012BJR,1081000,20"
C-012,TPS,SBY-66,BJO SUKOREJO MALANG,012BSM,2300000,20"
C-012,DEPO,SBY-69,BJO ROMOKALISARI,012BJR,1081000,20"
C-012,DEPO,SBY-69,BJO SUKOREJO MALANG,012BSM,2300000,20"
C-012,TELUK LAMONG,SBY-07,BJO ROMOKALISARI,012BJR,1196000,20"
C-012,TELUK LAMONG,SBY-07,BJO SUKOREJO MALANG,012BSM,2415000,20"
C-012,TPS,SBY-66,CPI PREMIX KRIAN,012CPK,1403000,20"
C-012,TELUK LAMONG,SBY-07,CPI PREMIX KRIAN,012CPK,1518000,20"
C-012,DEPO,SBY-69,CPI PREMIX KRIAN,012CPK,1403000,20"
C-012,TPS,SBY-66,STI ROMOKALISARI,012STR,1081000,20"
C-012,TELUK LAMONG,SBY-07,STI ROMOKALISARI,012STR,1196000,20"
C-012,DEPO,SBY-69,CPI SEPANJANG,012CIS,1081000,20"
C-012,DEPO,SBY-69,CPI KRIAN,012CIK,1403000,20"
C-012,DEPO,SBY-69,CASALAND,012CSL,1403000,20"
C-012,TPS,SBY-66,CPI SEPANJANG,012CIS,1081000,20"
C-012,TPS,SBY-66,CPI KRIAN,012CIK,1403000,20"
C-012,TPS,SBY-66,CASALAND,012CSL,1403000,20"
C-012,TELUK LAMONG,SBY-07,CPI SEPANJANG,012CIS,1196000,20"
C-012,TELUK LAMONG,SBY-07,CPI KRIAN,012CIK,1518000,20"
C-012,TELUK LAMONG,SBY-07,CASALAND,012CSL,1518000,20"
C-012,DEPO,SBY-69,CPP DUPAK,012CPD,800000,20"
C-012,DEPO,SBY-69,CPP MARGOMULYO CITRA,012CMC,880000,20"
C-012,DEPO,SBY-69,CPP MARGOMULYO B10,012CMB,880000,20"
C-012,DEPO,SBY-69,CPP SEPANJANG,012CPS,1081000,20"
C-012,DEPO,SBY-69,ROMOKALISARI,012RMK,1041000,20"
C-012,DEPO,SBY-69,ABBA SEPANJANG,012ABS,1081000,20"
C-012,TPS,SBY-66,CPP DUPAK,012CPD,800000,20"
C-012,TPS,SBY-66,CPP MARGOMULYO CITRA,012CMC,880000,20"
C-012,TPS,SBY-66,CPP MARGOMULYO B10,012CMB,880000,20"
C-012,TPS,SBY-66,CPP SEPANJANG,012CPS,1081000,20"
C-012,TPS,SBY-66,ROMOKALISARI,012RMK,1041000,20"
C-012,TPS,SBY-66,ABBA SEPANJANG,012ABS,1081000,20"
C-012,TELUK LAMONG,SBY-07,CPP DUPAK,012CPD,915000,20"
C-012,TELUK LAMONG,SBY-07,CPP MARGOMULYO CITRA,012CMC,995000,20"
C-012,TELUK LAMONG,SBY-07,CPP MARGOMULYO B10,012CMB,995000,20"
C-012,TELUK LAMONG,SBY-07,CPP SEPANJANG,012CPS,1196000,20"
C-012,TELUK LAMONG,SBY-07,ROMOKALISARI,012RMK,1156000,20"
C-012,TELUK LAMONG,SBY-07,ABBA SEPANJANG,012ABS,1196000,20"
C-012,TPS,SBY-66,SRP JOMBANG,012SRJ,2145000,20"
C-012,TPS,SBY-66,SRP ROMOKALISARI,012SRR,1081000,20"
C-012,TPS,SBY-66,SRP MOJOSONGO SOLO,012SMS,4945000,20"
C-012,TELUK LAMONG,SBY-07,SRP JOMBANG,012SRJ,2260000,20"
C-012,TELUK LAMONG,SBY-07,SRP ROMOKALISARI,012SRR,1196000,20"
C-012,TELUK LAMONG,SBY-07,SRP MOJOSONGO SOLO,012SMS,5060000,20"
C-012,TPS,SBY-66,LAMHONG MARGOMULYO,012TLM,870000,20"
C-012,TPS,SBY-66,LAMHONG PUNGGING,012TLP,1378000,20"
C-012,TELUK LAMONG,SBY-07,LAMHONG MARGOMULYO,012TLM,979000,20"
C-012,TELUK LAMONG,SBY-07,LAMHONG PUNGGING,012TLP,1493000,20"
C-012,DEPO,SBY-69,LMA SAMBIKEREP MOJOSARI,012LSM,1520000,20"
C-012,DEPO,SBY-69,LMA WIRIFA NGORO,012LWN,1520000,20"
C-012,DEPO,SBY-69,LMA MS GEMPOL,012LMG,1520000,20"
C-012,DEPO,SBY-69,LMA SREEYA,012LMS,1520000,20"
C-012,DEPO,SBY-69,LMA DMC PUNGGING,012LDP,1520000,20"
C-012,DEPO,SBY-69,LMA CARGILL PASURUAN,012LCP,1520000,20"
C-012,DEPO,SBY-69,LMA KARKA PORONG,012LKP,1520000,20"
C-012,DEPO,SBY-69,LMA SELEB PURWOSARI,012LSP,1950000,20"
C-012,DEPO,SBY-69,LMA YELLOW FEED KEJAYAN,012LYF,1950000,20"
C-012,DEPO,SBY-69,LMA GOLD COIN M.MULYO,012LGM,800000,20"
C-012,DEPO,SBY-69,LMA BIMA FEED TUBAN,012LBT,2100000,20"
C-012,DEPO,SBY-69,LMA BAR GEDANGAN,012LBG,905000,20"
C-012,DEPO,SBY-69,LMA ALI IMRON BLITAR,012LAB,3500000,20"
C-012,DEPO,SBY-69,LMA ROMOKALISARI,012LRK,905000,20"
C-012,DEPO,SBY-69,LMA CPI SEPANJANG,012LCS,905000,20"
C-012,DEPO,SBY-69,LMA CPI KRIAN,012LCK,1070000,20"
C-012,DEPO,SBY-69,LMA SINAR INDOCHEM,012LSI,1070000,20"
C-012,DEPO,SBY-69,LMA SMP WARUGUNUNG,012LSW,975000,20"
C-012,DEPO,SBY-69,LMA SRITI PASURUAN,012LMP,1600000,20"
C-012,DEPO,SBY-69,LMA WONOKOYO,012LMW,1600000,20"
C-012,DEPO,SBY-69,LMA PARE,012LAP,2055000,20"
C-012,DEPO,SBY-69,LMA KEDIRI,012LMK,2055000,20"
C-012,DEPO,SBY-69,LMA GRATI PASURUAN,012LGP,2055000,20"
C-012,DEPO,SBY-69,LMA TONGAS PROBOLINNGO,012LTP,2225000,20"
C-012,DEPO,SBY-69,LMA AGRISATWA MALANG,012LAM,2500000,20"
C-012,DEPO,SBY-69,LMA SAMBIKEREP MOJOSARI,012LSM,1350000,20"
C-012,DEPO,SBY-69,LMA THAI UNION LAMONGAN,012LTL,1500000,20"
C-012,DEPO,SBY-69,LMA WIRIFA RUNGKUT,012LWR,900000,20"
C-012,DEPO,SBY-69,LMA CJ FEED JOMBANG,012LCJ,1865000,20"
C-012,DEPO,SBY-69,LMA MPJS JOMBANG,012LMJ,2250000,20"
C-012,DEPO,SBY-69,LMA CARGILL KRATON,012LAK,2050000,20"
C-012,DEPO,SBY-69,LMA HAIDA,012LMH,2050000,20"
C-031,TPS,SBY-66,ROMOKALISARI,031RMK,1600000,20"
C-031,ICT,,ROMOKALISARI,031RMK,1600000,20"
C-031,TELUK LAMONG,SBY-07,ROMOKALISARI,031RMK,1600000,20"
C-004,TPS,SBY-66,ENVIRA BETRO GEDANGAN,004EBG,1081000,20"
C-004,TELUK LAMONG,SBY-07,ENVIRA BETRO GEDANGAN,004EBG,1196000,20"
C-004,TPS,SBY-66,UJT MARGOMULYO,004UJM,1030000,20"
C-004,TELUK LAMONG,SBY-07,UJT MARGOMULYO,004UJM,1145000,20"
C-004,TPS,SBY-66,UJT ROMOKALISARI,004UJR,1081000,20"
C-004,TELUK LAMONG,SBY-07,UJT ROMOKALISARI,004UJR,1196000,20"
C-075,TPS,SBY-66,JIIPE MANYAR,075JPM,1800000,20"
C-075,TPS,SBY-66,MANYAR,075TMR,1550000,20"
C-075,TPS,SBY-66,NPG BALONGBENDO,075NPB,1700000,20"
C-078,TPS,SBY-66,MANYAR,078MYG,1800000,20"
C-078,TELUK LAMONG,SBY-07,MANYAR,078MYG,1800000,20"
C-026,TELUK LAMONG,SBY-07,JCI BUDURAN,125JPB,1400000,20"
C-026,TELUK LAMONG,SBY-07,CPI KRIAN,125CIK,1400000,20"
C-026,TELUK LAMONG,SBY-07,CPI SEPANJANG,125CIS,1400000,20"
C-026,TELUK LAMONG,SBY-07,SREEYA WONOAYU,125SRW,1500000,20"
C-026,TPS,SBY-66,CPI SEPANJANG,125CIS,1350000,20"
C-026,TELUK LAMONG,SBY-07,MANUKAN,124MNK,1150000,20"
C-026,TELUK LAMONG,SBY-07,GUDANG DOMAS GRESIK,124GDG,1400000,20"
C-026,TELUK LAMONG,SBY-07,MARGOMULYO,124MML,1100000,20"
C-026,TELUK LAMONG,SBY-07,DRIYOREJO,124DRY,1300000,20"
C-026,TELUK LAMONG,SBY-07,CANGKIR,124CGR,1300000,20"
C-026,TELUK LAMONG,SBY-07,RUNGKUT,124RGT,1300000,20"
C-026,TELUK LAMONG,SBY-07,SIDOARJO LINGKUR TIMUR,124SLT,1300000,20"
C-026,TELUK LAMONG,SBY-07,BUDURAN,124BDR,1300000,20"
C-026,TELUK LAMONG,SBY-07,MOJOSARI JLN.DIPONEGORO,124MJD,1600000,20"
C-026,TELUK LAMONG,SBY-07,MOJOSARI KEC.PUNGGING,124MKP,1550000,20"
C-026,TELUK LAMONG,SBY-07,PURWOSARI,124PWS,1850000,20"
C-026,TELUK LAMONG,SBY-07,KEDINDING,124KDD,1300000,20"
C-010,DEPO,SBY-69,ROMOKALISARI,010RMK,1086000,20"
C-010,DEPO,SBY-69,CPI SEPANJANG,010CIS,1086000,20"
C-010,DEPO,SBY-69,BIMA FEED TUBAN,010BFT,2350000,20"
C-010,DEPO,SBY-69,MATAHARI SAKTI GEMPOL,010MSG,1830000,20"
C-010,DEPO,SBY-69,P.SWIHIEN PURWOSARI,010PWS,2310000,20"
C-010,DEPO,SBY-69,CPI KRIAN,010CIK,1290000,20"
C-010,DEPO,SBY-69,SINAR INDOCHEM KRIAN,010SIK,1290000,20"
C-010,DEPO,SBY-69,DMC PUNGGING,010DMP,1740000,20"
C-010,DEPO,SBY-69,WONOKOYO,010WKG,1830000,20"
C-010,DEPO,SBY-69,TAMBAK SAWAH,010TBS,1290000,20"
C-010,TELUK LAMONG,SBY-07,ROMOKALISARI,010RMK,1086000,20"
C-010,TELUK LAMONG,SBY-07,CPI SEPANJANG,010CIS,1086000,20"
C-010,TELUK LAMONG,SBY-07,BIMA FEED TUBAN,010BFT,2350000,20"
C-010,TELUK LAMONG,SBY-07,MATAHARI SAKTI GEMPOL,010MSG,1830000,20"
C-010,TELUK LAMONG,SBY-07,P.SWIHIEN PURWOSARI,010PWS,2310000,20"
C-010,TELUK LAMONG,SBY-07,CPI KRIAN,010CIK,1290000,20"
C-010,TELUK LAMONG,SBY-07,SINAR INDOCHEM KRIAN,010SIK,1290000,20"
C-010,TELUK LAMONG,SBY-07,DMC PUNGGING,010DMP,1740000,20"
C-010,TELUK LAMONG,SBY-07,WONOKOYO,010WKG,1830000,20"
C-010,TELUK LAMONG,SBY-07,TAMBAK SAWAH,010TBS,1290000,20"
C-012,TPS,SBY-66,BJO ROMOKALISARI,012BJR,1495000,40"
C-012,DEPO,SBY-69,BJO ROMOKALISARI,012BJR,1495000,40"
C-012,TELUK LAMONG,SBY-07,BJO ROMOKALISARI,012BJR,1610000,40"
C-012,TPS,SBY-66,CPI PREMIX KRIAN,012CPK,2042000,40"
C-012,TELUK LAMONG,SBY-07,CPI PREMIX KRIAN,012CPK,2157000,40"
C-012,DEPO,SBY-69,CPI PREMIX KRIAN,012CPK,2042000,40"
C-012,TPS,SBY-66,STI ROMOKALISARI,012STR,1495000,40"
C-012,TELUK LAMONG,SBY-07,STI ROMOKALISARI,012STR,1610000,40"
C-012,TPS,SBY-66,STI DEPO JANGKAR,012SDJ,575000,40"
C-012,DEPO,SBY-69,CPI SEPANJANG,012CIS,1495000,40"
C-012,DEPO,SBY-69,CPI KRIAN,012CIK,2042000,40"
C-012,DEPO,SBY-69,CASALAND,012CSL,2042000,40"
C-012,TPS,SBY-66,CPI SEPANJANG,012CIS,1495000,40"
C-012,TPS,SBY-66,CPI KRIAN,012CIK,2042000,40"
C-012,TPS,SBY-66,CASALAND,012CSL,2042000,40"
C-012,TELUK LAMONG,SBY-07,CPI SEPANJANG,012CIS,1610000,40"
C-012,TELUK LAMONG,SBY-07,CPI KRIAN,012CIK,2157000,40"
C-012,TELUK LAMONG,SBY-07,CASALAND,012CSL,2157000,40"
C-012,DEPO,SBY-69,CPP DUPAK,012CPD,1058000,40"
C-012,DEPO,SBY-69,CPP MARGOMULYO CITRA,012CMC,1225000,40"
C-012,DEPO,SBY-69,CPP MARGOMULYO B10,012CMB,1225000,40"
C-012,DEPO,SBY-69,CPP SEPANJANG,012CPS,1495000,40"
C-012,DEPO,SBY-69,ROMOKALISARI,012RMK,1403000,40"
C-012,DEPO,SBY-69,ABBA SEPANJANG,012ABS,1495000,40"
C-012,TPS,SBY-66,CPP DUPAK,012CPD,1058000,40"
C-012,TPS,SBY-66,CPP MARGOMULYO CITRA,012CMC,1225000,40"
C-012,TPS,SBY-66,CPP MARGOMULYO B10,012CMB,1225000,40"
C-012,TPS,SBY-66,CPP SEPANJANG,012CPS,1495000,40"
C-012,TPS,SBY-66,ROMOKALISARI,012RMK,1403000,40"
C-012,TPS,SBY-66,ABBA SEPANJANG,012ABS,1495000,40"
C-012,TELUK LAMONG,SBY-07,CPP DUPAK,012CPD,1173000,40"
C-012,TELUK LAMONG,SBY-07,CPP MARGOMULYO CITRA,012CMC,1340000,40"
C-012,TELUK LAMONG,SBY-07,CPP MARGOMULYO B10,012CMB,1340000,40"
C-012,TELUK LAMONG,SBY-07,CPP SEPANJANG,012CPS,1610000,40"
C-012,TELUK LAMONG,SBY-07,ROMOKALISARI,012RMK,1518000,40"
C-012,TELUK LAMONG,SBY-07,ABBA SEPANJANG,012ABS,1610000,40"
C-012,TPS,SBY-66,LAMHONG MARGOMULYO,012TLM,1157000,40"
C-012,TPS,SBY-66,LAMHONG PUNGGING,012TLP,1582000,40"
C-012,TELUK LAMONG,SBY-07,LAMHONG MARGOMULYO,012TLM,1260000,40"
C-012,TELUK LAMONG,SBY-07,LAMHONG PUNGGING,012TLP,1691000,40"
C-012,DEPO,SBY-69,LMA CARGILL KRATON,012LAK,2600000,40"
C-012,DEPO,SBY-69,LMA HAIDA,012LMH,2600000,40"
C-031,TPS,SBY-66,ROMOKALISARI,031RMK,2600000,40"
C-031,ICT,,ROMOKALISARI,031RMK,2600000,40"
C-031,TELUK LAMONG,SBY-07,ROMOKALISARI,031RMK,2600000,40"
C-004,TPS,SBY-66,ENVIRA BETRO GEDANGAN,004EBG,1495000,40"
C-004,TELUK LAMONG,SBY-07,ENVIRA BETRO GEDANGAN,004EBG,1610000,40"
C-004,TPS,SBY-66,UJT MARGOMULYO,004UJM,1288000,40"
C-004,TELUK LAMONG,SBY-07,UJT MARGOMULYO,004UJM,1400000,40"
C-004,TPS,SBY-66,UJT ROMOKALISARI,004UJR,1495000,40"
C-004,TELUK LAMONG,SBY-07,UJT ROMOKALISARI,004UJR,1610000,40"
C-050,TPS,SBY-66,FUGUI FLOUR,050FUG,2150000,40"
C-082,TAMBAK LANGON,SBY-04,ROMOKALISARI,082RMK,1540000,40"
C-026,TELUK LAMONG,SBY-07,MANUKAN,124MNK,1450000,40"
C-026,TELUK LAMONG,SBY-07,GUDANG DOMAS GRESIK,124GDG,1700000,40"
C-026,TELUK LAMONG,SBY-07,MARGOMULYO,124MML,1400000,40"
C-026,TELUK LAMONG,SBY-07,DRIYOREJO,124DRY,1600000,40"
C-026,TELUK LAMONG,SBY-07,CANGKIR,124CGR,1600000,40"
C-026,TELUK LAMONG,SBY-07,RUNGKUT,124RGT,1600000,40"
C-026,TELUK LAMONG,SBY-07,SIDOARJO LINGKUR TIMUR,124SLT,1600000,40"
C-026,TELUK LAMONG,SBY-07,BUDURAN,124BDR,1600000,40"
C-026,TELUK LAMONG,SBY-07,MOJOSARI JLN.DIPONEGORO,124MJD,1900000,40"
C-026,TELUK LAMONG,SBY-07,MOJOSARI KEC.PUNGGING,124MKP,1850000,40"
C-026,TELUK LAMONG,SBY-07,PURWOSARI,124PWS,2150000,40"
