T.LAMONG,SBY-07,T.LAMONG-AGROFOOD MJ.SARI,AGM,2EXL,"705000"
GD. MARGOMULYO 20,SBY-56,MARGO 20 - CJI JOMBANG,CJJ,Semi,558000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - CJI JOMBANG,CJJ,LD,603000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - CPP DUPAK,CPD,Semi,159000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - CPP DUPAK,CPD,LD,187000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - CPP SPJ,CPS,Semi,279000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - CPP SPJ,CPS,LD,334000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - DMC PUNGGING,DMP,Semi,428000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - DMC PUNGGING,DMP,LD,482000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - EAST HOPE NGORO,EHN,Semi,427000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - EAST HOPE NGORO,EHN,LD,481000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - GEDANGAN,PPG,Semi,259000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - GEDANGAN,PPG,LD,318000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - HAIDA KRATON,HKR,Semi,513000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - HAIDA KRATON,HKR,LD,568000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MALINDO,MWA,Semi,362000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MALINDO,MWA,LD,417000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MARGO 61,MGM,Semi,150000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MARGO 61,MGM,LD,175000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MARGO INDAH,MGM,Semi,150000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MARGO INDAH,MGM,LD,175000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MARGO INDAH *(KHUSUS),MMI,Semi,115000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MARGO INDAH *(KHUSUS),MMI,LD,125000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MPJS JOMBANG,MPJ,Semi,773000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MPJS JOMBANG,MPJ,LD,818000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MS GEMPOL,MSG,Semi,423000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MS GEMPOL,MSG,LD,477000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MS MARGO,MGM,Semi,150000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - MS MARGO,MGM,LD,175000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - NEW HOPE KLETEK,NHK,Semi,279000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - NEW HOPE KLETEK,NHK,LD,334000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - NEW HOPE MOJOSARI,NHM,Semi,427000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - NEW HOPE MOJOSARI,NHM,LD,481000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - PAKINDO,PKJ,Semi,279000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - PAKINDO,PKJ,LD,334000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - PANDAAN,PPD,Semi,423000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - PANDAAN,PPD,LD,477000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - SREEYA,SRW,Semi,342000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - SREEYA,SRW,LD,397000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - WIRIFA NGORO,WNM,Semi,427000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - WIRIFA NGORO,WNM,LD,481000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - WONOKOYO,WKY,Semi,423000
GD. MARGOMULYO 20,SBY-56,MARGO 20 - WONOKOYO,WKY,LD,477000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - CPI KRIAN,CIK,Semi,325000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - CPI KRIAN,CIK,LD,380000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - CPI SPJ,CIS,Semi,279000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - CPI SPJ,CIS,LD,334000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - JCI BUDURAN,JCB,Semi,325000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - JCI BUDURAN,JCB,LD,380000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - MARGO INDAH,MGM,Semi,115000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - MARGO INDAH,MGM,LD,125000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - MPJS JOMBANG,MPJ,Semi,773000
GD. MARGOMULYO 61,SBY-57,MARGO 61 - MPJS JOMBANG,MPJ,LD,818000
BOGASARI (TJ.PERAK),SBY-57,BOGASARI - CPI KRIAN,CIK,Semi,352000
BOGASARI (TJ.PERAK),SBY-57,BOGASARI - CPI KRIAN,CIK,LD,407000
BOGASARI (TJ.PERAK),SBY-57,BOGASARI - CPI SPJ,CIS,Semi,306000
BOGASARI (TJ.PERAK),SBY-57,BOGASARI - CPI SPJ,CIS,LD,361000
BOGASARI (TJ.PERAK),SBY-57,BOGASARI - CPP SPJ,CPS,Semi,306000
BOGASARI (TJ.PERAK),SBY-57,BOGASARI - CPP SPJ,CPS,LD,361000
BUDURAN (JCI),SBY-58,BUDURAN - CPP SPJ,CPS,Semi,330000
BUDURAN (JCI),SBY-58,BUDURAN - CPP SPJ,CPS,LD,385000
BUDURAN (JCI),SBY-58,BUDURAN - S.INDOCHEM,SIK,Semi,400000
BUDURAN (JCI),SBY-58,BUDURAN - S.INDOCHEM,SIK,LD,455000
BUDURAN (JCI),SBY-58,BUDURAN - MPJS JOMBANG,MPJ,Semi,645000
BUDURAN (JCI),SBY-58,BUDURAN - MPJS JOMBANG,MPJ,LD,690000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - BRONDONG(LAMONGAN),BDL,Semi,770000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - BRONDONG(LAMONGAN),BDL,LD,815000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - CPI KRIAN,CIK,Semi,322000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - CPI KRIAN,CIK,LD,377000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - CPI SPJ,CIS,Semi,276000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - CPI SPJ,CIS,LD,331000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - DMC PUNGGING,DMP,Semi,425000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - DMC PUNGGING,DMP,LD,479000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - GOLD COIN,GCM,Semi,176000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - GOLD COIN,GCM,LD,204000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - GEDANGAN,PPG,Semi,256000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - GEDANGAN,PPG,LD,315000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - S.INDOCHEM,SIK,Semi,339000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - S.INDOCHEM,SIK,LD,394000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - JCI GEDANGAN,JCG,Semi,322000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - JCI GEDANGAN,JCG,LD,377000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - JCI BUDURAN,JCB,Semi,322000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - JCI BUDURAN,JCB,LD,377000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - HAIDA KRATON,HKR,Semi,510000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - HAIDA KRATON,HKR,LD,565000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - CARGILL PIER KRATON,CGK,Semi,510000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - CARGILL PIER KRATON,CGK,LD,565000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - MPJS JOMBANG,MPJ,Semi,770000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - MPJS JOMBANG,MPJ,LD,815000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - NEW HOPE MOJOSARI,NHM,Semi,424000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - NEW HOPE MOJOSARI,NHM,LD,478000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - NEW HOPE KLETEK,NHK,Semi,276000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - NEW HOPE KLETEK,NHK,LD,331000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - PANDAAN,PPD,Semi,420000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - PANDAAN,PPD,LD,474000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - GD. ROMO,MRM,Semi,258000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - GD. ROMO,MRM,LD,317000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - SPC,SPT,Semi,322000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - SPC,SPT,LD,377000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - SREEYA,SRW,Semi,339000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - SREEYA,SRW,LD,394000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - SIANTAR TOP,STT,Semi,307000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - SIANTAR TOP,STT,LD,362000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - TAMBAK SAWAH,TSW,Semi,307000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - TAMBAK SAWAH,TSW,LD,362000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - WARUGUNUNG,SWG,Semi,256000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - WARUGUNUNG,SWG,LD,315000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - WIRIFA NGORO,WNM,Semi,424000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - WIRIFA NGORO,WNM,LD,478000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - WONOKOYO,WKY,Semi,420000
PEL. KALIMAS (TJ.PERAK),SBY-13,KALIMAS - WONOKOYO,WKY,LD,474000
KIG MANYAR (GRESIK),SBY-44,KIG - CPI KRIAN,CIK,Semi,589000
KIG MANYAR (GRESIK),SBY-44,KIG - CPI KRIAN,CIK,LD,644000
KIG MANYAR (GRESIK),SBY-44,KIG - CPI SPJ,CIS,Semi,543000
KIG MANYAR (GRESIK),SBY-44,KIG - CPI SPJ,CIS,LD,598000
KIG MANYAR (GRESIK),SBY-44,KIG - CPP SPJ,CPS,Semi,543000
KIG MANYAR (GRESIK),SBY-44,KIG - CPP SPJ,CPS,LD,598000
KIG MANYAR (GRESIK),SBY-44,KIG - S.INDOCHEM,SIK,Semi,606000
KIG MANYAR (GRESIK),SBY-44,KIG - S.INDOCHEM,SIK,LD,661000
KIG MANYAR (GRESIK),SBY-44,KIG - JCI GEDANGAN,JCG,Semi,589000
KIG MANYAR (GRESIK),SBY-44,KIG - JCI GEDANGAN,JCG,LD,644000
KIG MANYAR (GRESIK),SBY-44,KIG - JCI MARGO,JCM,Semi,315000
KIG MANYAR (GRESIK),SBY-44,KIG - JCI MARGO,JCM,LD,375000
KIG MANYAR (GRESIK),SBY-44,KIG - MALINDO,MWA,Semi,626000
KIG MANYAR (GRESIK),SBY-44,KIG - MALINDO,MWA,LD,681000
KIG MANYAR (GRESIK),SBY-44,KIG - MARGO 20,MGM,Semi,315000
KIG MANYAR (GRESIK),SBY-44,KIG - MARGO 20,MGM,LD,375000
KIG MANYAR (GRESIK),SBY-44,KIG - MPJS JOMBANG,MPJ,Semi,1037000
KIG MANYAR (GRESIK),SBY-44,KIG - MPJS JOMBANG,MPJ,LD,1082000
KIG MANYAR (GRESIK),SBY-44,KIG - GD. ROMO,RMK,Semi,261000
KIG MANYAR (GRESIK),SBY-44,KIG - GD. ROMO,RMK,LD,320000
KIG MANYAR (GRESIK),SBY-44,KIG - SANTOS KLETEK,SAN,Semi,543000
KIG MANYAR (GRESIK),SBY-44,KIG - SANTOS KLETEK,SAN,LD,598000
KIG MANYAR (GRESIK),SBY-44,KIG - SPC,SPT,Semi,589000
KIG MANYAR (GRESIK),SBY-44,KIG - SPC,SPT,LD,644000
KIG MANYAR (GRESIK),SBY-44,KIG - TAMBAK LANGON 16,TBL,Semi,300000
KIG MANYAR (GRESIK),SBY-44,KIG - TAMBAK LANGON 16,TBL,LD,360000
KIG MANYAR (GRESIK),SBY-44,KIG - WIRIFA NGORO,WNM,Semi,691000
KIG MANYAR (GRESIK),SBY-44,KIG - WIRIFA NGORO,WNM,LD,735000
KIG MANYAR (GRESIK),SBY-44,KIG - WONOKOYO,WKY,Semi,687000
KIG MANYAR (GRESIK),SBY-44,KIG - WONOKOYO,WKY,LD,741000
MURTI (GRESIK),SBY-23,MURTI - CARGILL PIER KRATON,CGK,Semi,592000
MURTI (GRESIK),SBY-23,MURTI - CARGILL PIER KRATON,CGK,LD,647000
MURTI (GRESIK),SBY-23,MURTI - HAIDA KRATON,HKR,Semi,592000
MURTI (GRESIK),SBY-23,MURTI - HAIDA KRATON,HKR,LD,647000
MURTI (GRESIK),SBY-23,MURTI - S.INDOCHEM,SIK,Semi,421000
MURTI (GRESIK),SBY-23,MURTI - S.INDOCHEM,SIK,LD,476000
MURTI (GRESIK),SBY-23,MURTI - MPJS JOMBANG,MPJ,Semi,852000
MURTI (GRESIK),SBY-23,MURTI - MPJS JOMBANG,MPJ,LD,897000
MURTI (GRESIK),SBY-23,MURTI - NEW HOPE MOJOSARI,NHM,Semi,506000
MURTI (GRESIK),SBY-23,MURTI - NEW HOPE MOJOSARI,NHM,LD,560000
MURTI (GRESIK),SBY-23,MURTI - NEW HOPE KLETEK,NHK,Semi,358000
MURTI (GRESIK),SBY-23,MURTI - NEW HOPE KLETEK,NHK,LD,413000
MURTI (GRESIK),SBY-23,MURTI - SANTOS KLETEK,SAN,Semi,358000
MURTI (GRESIK),SBY-23,MURTI - SANTOS KLETEK,SAN,LD,413000
MURTI (GRESIK),SBY-23,MURTI - SREEYA,SRW,Semi,421000
MURTI (GRESIK),SBY-23,MURTI - SREEYA,SRW,LD,476000
MURTI (GRESIK),SBY-23,MURTI - SURI TANI MANYAR,STM,Semi,261000
MURTI (GRESIK),SBY-23,MURTI - SURI TANI MANYAR,STM,LD,320000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - CPI KRIAN,CIK,Semi,589000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - CPI KRIAN,CIK,LD,644000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - CPI SPJ,CIS,Semi,543000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - CPI SPJ,CIS,LD,598000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - DMC PUNGGING,DMP,Semi,692000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - DMC PUNGGING,DMP,LD,746000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - GD. ROMO,MRM,Semi,261000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - GD. ROMO,MRM,LD,320000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - TAMBAK SAWAH,TSW,Semi,574000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - TAMBAK SAWAH,TSW,LD,629000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - WARUGUNUNG,SWG,Semi,523000
PEL. RAKYAT/JASATAMA (GRESIK),SBY-40,P.GRESIK - WARUGUNUNG,SWG,LD,582000
TAMBAK LANGON 22,SBY-59,TL.22 - GOLD COIN,GCM,Semi,145000
TAMBAK LANGON 22,SBY-59,TL.22 - GOLD COIN,GCM,LD,170000
TAMBAK LANGON 22,SBY-59,TL.22 - HAIDA KRATON,KRI,Semi,513000
TAMBAK LANGON 22,SBY-59,TL.22 - HAIDA KRATON,KRI,LD,568000
TAMBAK LANGON 22,SBY-59,TL.22 - NEW HOPE KLETEK,NHK,Semi,279000
TAMBAK LANGON 22,SBY-59,TL.22 - NEW HOPE KLETEK,NHK,LD,334000
TAMBAK LANGON 22,SBY-59,TL.22 - EAST HOPE NGORO,EHN,Semi,427000
TAMBAK LANGON 22,SBY-59,TL.22 - EAST HOPE NGORO,EHN,LD,481000
TAMBAK LANGON 22,SBY-59,TL.22 - PAKINDO,PKJ,Semi,279000
TAMBAK LANGON 22,SBY-59,TL.22 - PAKINDO,PKJ,LD,334000
TAMBAK LANGON 22,SBY-59,TL.22 - GD. ROMO,RMK,Semi,145000
TAMBAK LANGON 22,SBY-59,TL.22 - GD. ROMO,RMK,LD,170000
TAMBAK LANGON 22,SBY-59,TL.22 - SEGER,SGR,Semi,362000
TAMBAK LANGON 22,SBY-59,TL.22 - SEGER,SGR,LD,417000
TAMBAK LANGON 22,SBY-59,TL.22 - SURI TANI MANYAR,STM,Semi,261000
TAMBAK LANGON 22,SBY-59,TL.22 - SURI TANI MANYAR,STM,LD,320000
TAMBAK LANGON 22,SBY-59,TL.22 - SURYA GRAIN,SGK,Semi,325000
TAMBAK LANGON 22,SBY-59,TL.22 - SURYA GRAIN,SGK,LD,380000
TAMBAK LANGON 28,SBY-60,TL.28 - GEDANGAN,PPG,Semi,259000
TAMBAK LANGON 28,SBY-60,TL.28 - GEDANGAN,PPG,LD,318000
TAMBAK LANGON 28,SBY-60,TL.28 - WONOKOYO,WKY,Semi,423000
TAMBAK LANGON 28,SBY-60,TL.28 - WONOKOYO,WKY,LD,477000
PEL. KALIMIRING (GRESIK),SBY-42,XMIRING - MURTI,MUR,Semi,261000
PEL. KALIMIRING (GRESIK),SBY-42,XMIRING - MURTI,MUR,LD,320000
PEL. KALIMIRING (GRESIK),SBY-42,XMIRING - GD. ROMO,RMK,Semi,261000
PEL. KALIMIRING (GRESIK),SBY-42,XMIRING - GD. ROMO,RMK,LD,320000
DARMOSUGONDO (GRESIK),SBY-30,SUGONDO - JCI GEDANGAN,JCG,Semi,404000
DARMOSUGONDO (GRESIK),SBY-30,SUGONDO - JCI GEDANGAN,JCG,LD,459000
DARMOSUGONDO (GRESIK),SBY-30,SUGONDO - JCI BUDURAN,JCB,Semi,404000
DARMOSUGONDO (GRESIK),SBY-30,SUGONDO - JCI BUDURAN,JCB,LD,459000
GD. SUBUR (TROSOBO),SBY-61,GD. SUBUR - PARE KEDIRI,PPM,Semi,812000
GD. SUBUR (TROSOBO),SBY-61,GD. SUBUR - PARE KEDIRI,PPM,LD,912000
PEL. KIAS (GRESIK),SBY-33,KIAS - FUGUI FLOUR,FUG,Semi,77000
PEL. KIAS (GRESIK),SBY-33,KIAS - FUGUI FLOUR,FUG,LD,80000
PEL. KIAS (GRESIK),SBY-33,KIAS - HARUM ALAM SEGAR,HAS,Semi,77000
PEL. KIAS (GRESIK),SBY-33,KIAS - HARUM ALAM SEGAR,HAS,LD,80000
MARGO PERMAI,SBY-62,MARGO PERMAI - PEL. JAMRUD,JMD,Semi,176000
MARGO PERMAI,SBY-62,MARGO PERMAI - PEL. JAMRUD,JMD,LD,204000
TAMBAK LANGON 28,SBY-60,TAMBAK LANGON 28 - PEL. JAMRUD,JMD,Semi,156000
TAMBAK LANGON 28,SBY-60,TAMBAK LANGON 28 - PEL. JAMRUD,JMD,LD,184000
CASALAND,SBY-15,CASALAND - CPI KRIAN (START GARASI),CIK,Semi,239000
CASALAND,SBY-15,CASALAND - CPI KRIAN (START GARASI),CIK,LD,287000
CASALAND,SBY-15,CASALAND - CPI KRIAN (RIT BERIKUT),CIK,Semi,140000
CASALAND,SBY-15,CASALAND - CPI KRIAN (RIT BERIKUT),CIK,LD,150000
CASALAND,SBY-15,CASALAND - CPI SPJ (START GARASI),CIS,Semi,239000
CASALAND,SBY-15,CASALAND - CPI SPJ (START GARASI),CIS,LD,287000
CASALAND,SBY-15,CASALAND - CPI SPJ (RIT BERIKUT),CIS,Semi,140000
CASALAND,SBY-15,CASALAND - CPI SPJ (RIT BERIKUT),CIS,LD,150000
CPI KRIAN,SBY-18,CPI KRIAN - CPI SPJ (START GARASI),CIS,Semi,239000
CPI KRIAN,SBY-18,CPI KRIAN - CPI SPJ (START GARASI),CIS,LD,287000
CPI KRIAN,SBY-18,CPI KRIAN - CPI SPJ (RIT BERIKUT),CIS,Semi,140000
CPI KRIAN,SBY-18,CPI KRIAN - CPI SPJ (RIT BERIKUT),CIS,LD,150000
CPI SPJ,SBY-19,CPI SPJ - CPI KRIAN (START GARASI),CIK,Semi,239000
CPI SPJ,SBY-19,CPI SPJ - CPI KRIAN (START GARASI),CIK,LD,287000
CPI SPJ,SBY-19,CPI SPJ - CPI KRIAN (RIT BERIKUT),CIK,Semi,140000
CPI SPJ,SBY-19,CPI SPJ - CPI KRIAN (RIT BERIKUT),CIK,LD,150000
CPI SPJ,SBY-19,CPI SPJ - CPP SPJ (START GARASI),CPS,Semi,229000
CPI SPJ,SBY-19,CPI SPJ - CPP SPJ (START GARASI),CPS,LD,277000
CPI SPJ,SBY-19,CPI SPJ - CPP SPJ (RIT BERIKUT),CPS,Semi,130000
CPI SPJ,SBY-19,CPI SPJ - CPP SPJ (RIT BERIKUT),CPS,LD,140000
CPP SPJ,SBY-14,CPP SPJ - CASALAND (START GARASI),CSL,Semi,329000
CPP SPJ,SBY-14,CPP SPJ - CASALAND (START GARASI),CSL,LD,387000
CPP SPJ,SBY-14,CPP SPJ - CASALAND (RIT BERIKUT),CSL,Semi,239000
CPP SPJ,SBY-14,CPP SPJ - CASALAND (RIT BERIKUT),CSL,LD,287000
TELUK LAMONG,SBY-07,KEDIRI,PPM,LD,1350000
KRIAN,SBY-43,BLITAR,BLT,LD,1755000
KRIAN,SBY-43,KEDIRI (PARE),PPM,LD,1055000
KRIAN,SBY-43,MOJOSARI,MJS,LD,470000
KRIAN,SBY-43,SEGER,SGR,LD,534000
KRIAN,SBY-43,TUMPANG (MALANG),MLG,LD,1435000
SORINI,SBY-53,BLITAR,BLT,LD,1755000
SORINI,SBY-53,GEDANGAN,BAG,LD,675000
SORINI,SBY-53,GROBOKAN (SEMARANG),SMG,LD,2580000
SORINI,SBY-53,LAWANG,LWG,LD,880000
SORINI,SBY-53,WIRIFA NGORO,WNM,LD,675000
